,len,PUNCT,AUX,ADV,PART,CCONJ,NOUN,SCONJ,VERB,ADP,PROPN,PRON,NUM,ADJ,advmod:emph,obl:arg,flat,nsubj,root,advcl,mark,det,advcl:pred,csubj,xcomp,obl,nmod,advcl:cmpr,cc,nsubj:pass,discourse,csubj:pass,acl,expl:pass,amod,nummod,conj,appos,case,xcomp:pred,aux:pass,advmod:neg,cop,obj,ccomp,fixed,acl:relcl,advmod,orphan,punct
len,1.0,-0.9055889266623505,-0.6595672008278224,0.41615112595628706,-0.09563176368117499,0.4876181132297967,0.6909671190746555,0.4309153352919138,-0.13612532119257842,0.1708372231432692,-0.3864340054798878,-0.6970913719547394,-0.19882743430622446,0.17282680832206768,0.18103895647204016,-0.11420455438305703,0.16718026008664266,-0.43571830996809024,-0.9611435593260167,0.3844216795209425,0.27577135100617156,0.3426714347545347,-0.0926181823639472,-0.7403942971835697,0.6074393500641125,-0.4289025735656931,0.582393170654891,-0.15957108527764396,0.5542324034597836,0.44554321753621123,0.24206708741569163,0.11720292241413537,0.5317988674400955,0.6190155677202446,-0.5588923573530673,0.6793460442750958,0.713386824481475,0.4117603529192352,0.27794109651611076,0.8776106725643797,-0.6833102245065131,-0.5793024426004867,-0.29779147002444567,-0.3140985730333326,-0.6938969058468265,-0.1390760047932634,-0.7108540209100038,0.39647546430372055,0.22933921992735,-0.9120352381757505
PUNCT,-0.9055889266623505,1.0,0.5575427076913777,-0.6942914386657909,0.04212467536282889,-0.5199969776177599,-0.5260518807373539,-0.18271002660733165,-0.07423158585050357,0.07961231463312374,0.29497574723969816,0.5950101417310341,0.4990564069294473,0.13803858041660558,-0.312284594820763,-0.0663718970309273,-0.025964746733717792,0.6138581105445997,0.9843099122426112,-0.3188999218838596,0.029623091995382708,-0.2826799338002568,-0.07878854690255074,0.6001628359763392,-0.3983450722612533,0.3321365997825914,-0.4779619300463938,0.12673789106393135,-0.6560183620304643,-0.5150486501021063,-0.37206807112349277,-0.09847982139167184,-0.6190650724961893,-0.6597573492421341,0.6329891243012851,-0.4339278548465933,-0.6429833916546284,-0.35851274518336335,-0.057202389023273265,-0.8733548865828425,0.6509995166818202,0.5859421758171576,0.14147519515978293,0.159144682544962,0.5491479192319733,0.4417040062416818,0.5123955692702648,-0.5640371211704835,-0.05749131266824424,0.9909073971282981
AUX,-0.6595672008278224,0.5575427076913777,1.0,-0.04575526822789445,-0.18645971643719841,-0.49280278623463086,-0.5868654445418755,-0.3258221215840107,-0.09347173062181917,-0.6214827795531258,0.26310830649654343,0.6843260203649478,0.4739790257633486,-0.1856816616356973,-0.13520554956376818,0.27416593912319226,-0.033025909531497005,0.4046811938995683,0.57610643283893,-0.06814433397461822,-0.40272721664815303,-0.11952783769161321,0.15297741379413524,0.4111164606043021,-0.651372791727209,0.20941322214679362,-0.15687135186180926,0.44312666186630173,-0.4340635193998985,-0.15072994758800765,-0.33530951385768837,-0.18935394337136166,-0.2964798610311911,-0.5648141581061044,-0.12587170328509523,-0.30381293509457336,-0.6140359922523702,0.06960031021178262,-0.6442855455964152,-0.4947192366558723,0.6218438860864576,0.20643790821326943,0.7141832699573082,0.11857524042082325,0.3193494380470226,-0.06440704551231372,0.7453473516270398,-0.0332961891998612,-0.7327053801055305,0.5310422905720263
ADV,0.41615112595628706,-0.6942914386657909,-0.04575526822789445,1.0,-0.0512267884032879,0.5061114394495114,-0.08174905558115275,-0.1540129615464511,-0.06417895956725772,-0.4242765847341356,-0.181116118385106,0.08476947587294037,-0.5391437252942384,-0.5884584420160719,0.5737525855005552,0.5832892132551668,-0.27646802023699957,-0.66597635570529,-0.6192973001694773,-0.08862880585265444,-0.37947598927208454,0.32075923152311103,-0.08166406832114947,-0.2607579663750183,-0.22622934044182078,-0.3201741538476481,0.46248202239650194,0.23524384668790932,0.724834494455432,0.3722835605078631,0.3453810424173292,0.19971383010055938,0.2487743525207391,0.6515596124364393,-0.7966745778181411,-0.2386411368761253,0.41178636329384943,0.12214393528702037,-0.3126527575502018,0.6114151288158861,-0.09946376225308493,-0.17446479512082774,0.09855012042456164,0.0757685891557217,-0.24528910751739483,-0.8617276804107372,-0.09494642829897212,0.5131099085728297,-0.2571619436708449,-0.6958066940217671
PART,-0.09563176368117499,0.04212467536282889,-0.18645971643719841,-0.0512267884032879,1.0,-0.15323290261803627,0.060164880389423185,0.5807878200554187,0.2870727011051438,0.1809424318888281,-0.5988366687466619,-0.21650810057555078,-0.024455443280026957,-0.5058878634975315,-0.5297110280647148,0.12956067566136606,0.5598210740504553,-0.5621815536581146,0.0432405212135089,0.15735085144111974,0.46510450447756296,-0.5663353243178046,0.14360851874525382,0.3323773998175069,0.1534018150500934,-0.3092271741404951,-0.18278552220134775,-0.810204479894381,-0.06249533595952433,0.3977178373460681,0.21203216316126128,0.3247582536848639,0.2792045360159095,-0.2799716549646863,0.18065923069727607,-0.1332463891913802,0.0009511859878408671,-0.28772896497224454,0.21307348877697915,0.22577612273961756,0.11359447164143843,0.5596362373615563,-0.1574460107731282,-0.37633577521412104,0.18346177964354163,0.19208790918872984,-0.10574151390391287,0.5591389311143717,0.0013848454213320842,-0.026828695071974915
CCONJ,0.4876181132297967,-0.5199969776177599,-0.49280278623463086,0.5061114394495114,-0.15323290261803627,1.0,-0.1992211117712219,0.10847659980969798,0.04097016781385934,-0.022761012442588338,-0.394104095381173,-0.14830225723500556,-0.3521123705052974,-0.14174344553443108,0.4732872904274025,0.30797387283113015,-0.4503304646016196,-0.19572264579800935,-0.49935717919061545,0.17195327254172263,0.2136577189152302,0.30015480005160683,-0.4579480525689246,-0.6899819324700441,0.003895611508290179,-0.6083339959475265,0.14527163625425193,-0.049716299262797366,0.9436783401252314,-0.24212690239581358,-0.18119215724431537,-0.11630031514887187,-0.29857373422943645,0.587078348067383,-0.3757669588312633,-0.06761872482024842,0.9177843560262771,0.3655326781419716,-0.042848295211267436,0.5534937965307749,-0.297767193829434,-0.23339318852958865,-0.44938148153883406,0.07128720854297703,-0.13657992457623402,-0.6209855068817497,-0.739092179682329,0.15026097603541247,0.5378060618984212,-0.4798360776565129
NOUN,0.6909671190746555,-0.5260518807373539,-0.5868654445418755,-0.08174905558115275,0.060164880389423185,-0.1992211117712219,1.0,0.3638208481295225,-0.1982715891857228,0.5293485368181121,-0.08284975434408066,-0.7526563631223038,-0.09687234549507096,0.4470763568524382,-0.07296045664680256,-0.5581568221062276,0.523955316347451,-0.349432250105193,-0.5979222142162381,0.10206699579834175,0.23153483951234752,0.2183121691081253,0.24921085545489433,-0.17339793253516583,0.8375237375487036,0.13269921433235382,0.4828966186569704,-0.1933843208852988,-0.15578580536061734,0.632530776048617,0.4390228296953921,0.2022565563455777,0.7810361332160677,0.3054756355690861,-0.07343417137702289,0.7254219842570926,0.08237332421988645,-0.08098235773440042,0.6400503308942638,0.43355347818629053,-0.640611637950439,-0.41091961941930316,-0.15563352302821423,-0.414734811811096,-0.6739880303421683,0.4657903566587984,-0.3175411740309333,0.09766864227897301,0.15482899013555015,-0.5541839924466123
SCONJ,0.4309153352919138,-0.18271002660733165,-0.3258221215840107,-0.1540129615464511,0.5807878200554187,0.10847659980969798,0.3638208481295225,1.0,-0.19424435120767616,0.3461089326391132,-0.857829852264964,-0.4668041309869471,0.48463148784353843,0.055953273446944785,-0.49616104199598854,-0.06399427457743405,0.6856159497168333,-0.28559933182961234,-0.3102642117314789,0.47644562680334623,0.9039487954332114,-0.15995290511045102,-0.20700909700627299,-0.32069670731798056,0.5101456507632546,-0.696157142601051,0.29176828023101475,-0.6313690357288184,0.11681951937868269,0.3539114601966704,-0.13722811598344586,0.1999416031141186,0.18408454076899225,-0.10243477185988921,-0.19475156333007118,0.5043965966142656,0.4481309017253339,0.1984410072188057,0.37170115213835414,0.590236243794711,-0.14356909719123817,0.17367326030186037,-0.28370922136760396,-0.6975927302298448,-0.36005392747312975,0.3902060608252208,-0.6376759562886397,0.45479706819076554,0.19884156892897706,-0.2733883761432635
VERB,-0.13612532119257842,-0.07423158585050357,-0.09347173062181917,-0.06417895956725772,0.2870727011051438,0.04097016781385934,-0.1982715891857228,-0.19424435120767616,1.0,-0.4220228439687818,0.12230481849094024,-0.21406340234466428,-0.3651550939096491,-0.39369786982713667,-0.4279364017920576,0.04850865486015688,-0.17612104376200946,0.06933441151620923,0.02909786892692769,0.520805446392218,-0.21242138329213486,-0.722118429846814,0.3955274273584088,-0.007843376334358389,-0.19899371990625686,0.07810685655897208,-0.8255965814025915,-0.5838228661735224,0.03446392475456511,-0.22767748300173968,0.06323496693374457,-0.1923453372484342,0.13023472856946458,-0.3690988316216174,0.4055219296662557,-0.03656831527604366,-0.0053331779663176905,0.32178811113953376,-0.4350401463247648,-0.08442494581030406,-0.09688977260511535,-0.1050835902070392,-0.04725381052322363,0.3899930515793813,0.6271328626232456,-0.17695298480009206,0.13328071902030475,0.3949087724908835,-0.08284540369074714,-0.0010756521815672847
ADP,0.1708372231432692,0.07961231463312374,-0.6214827795531258,-0.4242765847341356,0.1809424318888281,-0.022761012442588338,0.5293485368181121,0.3461089326391132,-0.4220228439687818,1.0,-0.18932399967455296,-0.41864961059857275,-0.028723812704965188,0.5745666508689128,0.12208472974917656,-0.6045836079916512,0.3759238664423569,-0.1503468485945988,0.006757290708113757,-0.38227654392703175,0.5570611839076481,0.34723860692302666,-0.07672534676113153,0.15809254256342967,0.7304374801964496,0.1441727100340155,0.291002136248507,-0.15182099194696994,-0.17629873935272156,0.1919863428592954,0.04616645465354064,0.06691812892358469,0.09061307925868457,0.21369480825706716,0.38036023642092753,0.1599052840860065,0.08203118416965524,-0.5881728386385344,0.9818846790029275,-0.007960229024552073,-0.37350602925574267,0.09057525316039712,-0.39622459969759216,-0.44653556424308627,-0.44088904395151457,0.6154254835678263,-0.44947115854679254,-0.4633107680939818,0.7463728757804085,0.04487800392376556
PROPN,-0.3864340054798878,0.29497574723969816,0.26310830649654343,-0.181116118385106,-0.5988366687466619,-0.394104095381173,-0.08284975434408066,-0.857829852264964,0.12230481849094024,-0.18932399967455296,1.0,0.4007234631200503,-0.22506588786671738,0.16450894590361298,0.19032870300058194,-0.08145971137288574,-0.5638183087221957,0.46272562478035945,0.3613802351931033,-0.41269552944290566,-0.793659647016024,-8.427097019496528e-06,0.10999831554323818,0.27240428963592755,-0.3757402953994791,0.7572797617004245,-0.29348992546588365,0.5569999112596234,-0.40355274697030846,-0.3920423679534394,0.29365418400221305,0.029341937350775726,-0.10642674968224654,0.011996203724605432,0.3808940984364079,-0.2319591643932593,-0.6040554807899,-0.16806485474337293,-0.23168351072369764,-0.6908891552128843,0.21772394937129044,-0.10549276350295644,0.1026412604472986,0.7380454463966973,0.36587577064011195,-0.03439451649946544,0.6801415222772799,-0.5876098397548253,-0.25358243660925084,0.38350601082076063
PRON,-0.6970913719547394,0.5950101417310341,0.6843260203649478,0.08476947587294037,-0.21650810057555078,-0.14830225723500556,-0.7526563631223038,-0.4668041309869471,-0.21406340234466428,-0.41864961059857275,0.4007234631200503,1.0,0.19683570802372186,-0.3814003406678334,0.14527790011342887,0.6444923006632823,-0.5448020033092671,0.2936764062588874,0.6279319478204926,-0.49116918550865046,-0.44401510630117913,-0.08311699197801337,-0.44522471061814983,0.30637369957717747,-0.8874475303616909,0.05344995587003079,-0.13696458641561357,0.534969680946116,-0.08167438975737047,-0.49912462243789457,-0.009884131886489471,0.2707358943055392,-0.6685883307061243,-0.0797232568067569,-0.00939979604168012,-0.7439126180832996,-0.3950452049957372,-0.17753139728613698,-0.5092471980757157,-0.5553347680202254,0.8956208752809002,0.5986999077674731,0.09404887437007069,0.5487332992732938,0.5530074142334402,-0.35562351524989744,0.6007611586401995,-0.3279237252154088,-0.4193997431176872,0.6067747203070429
NUM,-0.19882743430622446,0.4990564069294473,0.4739790257633486,-0.5391437252942384,-0.024455443280026957,-0.3521123705052974,-0.09687234549507096,0.48463148784353843,-0.3651550939096491,-0.028723812704965188,-0.22506588786671738,0.19683570802372186,1.0,0.3258578716825866,-0.5483214053144313,-0.05293999897013212,0.37386468863179956,0.5362864721253007,0.3606783836950212,0.30647884175051066,0.4793593284545635,-0.14845758635271966,-0.2522838379178527,-0.08827984370107383,-0.040223329813177736,-0.2777082262994425,0.05279169119191013,0.006464238486937303,-0.4148760009491649,-0.18102421905426533,-0.5059270691214929,-0.0379138759854085,-0.3288595706329081,-0.5556011408461378,-0.01682843915481023,0.34599929244839733,-0.16309234052447263,0.301393800784542,-0.09358127656976238,-0.16220835949823964,0.392789977712344,0.22307494931689775,0.14427005871196924,-0.3145970422946348,-0.020533262868122487,0.5266977222549484,0.022482070489646587,-0.09311636575325742,-0.22948920283767807,0.4347600096216748
ADJ,0.17282680832206768,0.13803858041660558,-0.1856816616356973,-0.5884584420160719,-0.5058878634975315,-0.14174344553443108,0.4470763568524382,0.055953273446944785,-0.39369786982713667,0.5745666508689128,0.16450894590361298,-0.3814003406678334,0.3258578716825866,1.0,0.10196712949189317,-0.8294593063020881,0.22710510812512152,0.5140068889122205,0.047043572973636046,-0.028858638038781213,0.2845997564076723,0.49617976718456736,0.11631590491198042,-0.10964297942925268,0.6133459326337604,0.35665423395665086,0.20007724423374565,0.26588791642882675,-0.37710903240980936,-0.07746692864109442,-0.40568966515326427,-0.45758610143225903,-0.017526743966432997,-0.07101534722834169,0.2543048807434398,0.5623224111611222,-0.05309109577692926,-0.017796985951447544,0.5422825735221816,-0.2009776573791463,-0.4766681417238296,-0.4908420023371863,0.056435166192672824,-0.3230401904826923,-0.5022231699068226,0.6661693974512019,-0.24924969854501117,-0.6275062261715326,0.4625631614538096,0.1407003510322452
advmod:emph,0.18103895647204016,-0.312284594820763,-0.13520554956376818,0.5737525855005552,-0.5297110280647148,0.4732872904274025,-0.07296045664680256,-0.49616104199598854,-0.4279364017920576,0.12208472974917656,0.19032870300058194,0.14527790011342887,-0.5483214053144313,0.10196712949189317,1.0,0.041619831453953954,-0.44385868645748333,-0.23360415643776758,-0.24946437056491802,-0.6056819138505498,-0.38448731747911363,0.842399950009738,-0.10125047557848954,-0.0409977302516692,-0.011672979282798554,0.1898734350041501,0.49439755552619846,0.6931799099447724,0.45916202806840245,0.06074685366393676,0.038401035382488784,-0.16733905489630346,-0.0990941725807633,0.713268550810359,-0.3815351045169645,-0.34480065856587583,0.2280406667591973,-0.2909058689328033,0.15523731536262445,0.10086510934200167,-0.2676225275298665,-0.31467695547756375,0.08911032509045393,0.0857336011559476,-0.40707022808662446,-0.5177559042551252,-0.11007977560219898,-0.34474236667488034,0.28468741284143684,-0.2856794084297751
obl:arg,-0.11420455438305703,-0.0663718970309273,0.27416593912319226,0.5832892132551668,0.12956067566136606,0.30797387283113015,-0.5581568221062276,-0.06399427457743405,0.04850865486015688,-0.6045836079916512,-0.08145971137288574,0.6444923006632823,-0.05293999897013212,-0.8294593063020881,0.041619831453953954,1.0,-0.4928000326461716,-0.24360561305370165,-0.02921758525653118,-0.04235424087278484,-0.2495126464716365,-0.2807783133964732,-0.5754326461360019,-0.19420655868576384,-0.7732574211601922,-0.547113781396618,0.005288169568879512,0.06895528311603656,0.5174699362834844,-0.21799717620521203,0.2838320130012866,0.5565643617171907,-0.336674793643845,0.25560153126851126,-0.4323195200498898,-0.5320626530548866,0.2037070984050473,0.2048711584185775,-0.6217559347455975,0.18195259390485227,0.6752506015948376,0.5106370738462437,-0.22013447667694622,0.4682011364956505,0.4431788993888075,-0.7481701378292662,0.14578862292138386,0.36851307876284917,-0.4367577202374964,-0.060477528371622936
flat,0.16718026008664266,-0.025964746733717792,-0.033025909531497005,-0.27646802023699957,0.5598210740504553,-0.4503304646016196,0.523955316347451,0.6856159497168333,-0.17612104376200946,0.3759238664423569,-0.5638183087221957,-0.5448020033092671,0.37386468863179956,0.22710510812512152,-0.44385868645748333,-0.4928000326461716,1.0,-0.2982045361427739,-0.10724596040375615,0.25394409208049357,0.5671647428944208,-0.04324298309772332,0.4724417869079104,0.26954932590145264,0.6564479816353684,-0.034704656066284055,0.2672839926469352,-0.44380910872894735,-0.4369551593581412,0.7189710999264828,-0.11813689652467005,-0.0953686949576449,0.565955401410588,-0.39675549314662517,-0.033514238566632715,0.49966036267362895,-0.15486217966845256,-0.16893384003789008,0.4643136514604611,0.2672562274640025,-0.3088055681032738,-0.017765240376323543,0.3263199018251297,-0.8798643967720782,-0.48967823878310884,0.6680579280919325,-0.14025138078496735,0.3544410284639187,-0.05177940968556073,-0.13484602739381288
nsubj,-0.43571830996809024,0.6138581105445997,0.4046811938995683,-0.66597635570529,-0.5621815536581146,-0.19572264579800935,-0.349432250105193,-0.28559933182961234,0.06933441151620923,-0.1503468485945988,0.46272562478035945,0.2936764062588874,0.5362864721253007,0.5140068889122205,-0.23360415643776758,-0.24360561305370165,-0.2982045361427739,1.0,0.5769921268740972,0.16343360340476953,-0.05691503199708079,-0.11317153512193016,-0.10358366847427927,-0.07666690492862556,-0.26814314298465675,0.2546813061182829,-0.4746206836356529,0.28001431846359387,-0.40726556953172777,-0.7588468328076067,-0.5793426363691928,-0.430223884498408,-0.6002456496604529,-0.513134637438027,0.4397984265579923,0.11759501921680884,-0.273861032265186,0.3328499416644566,-0.28679367182465654,-0.6546952958035885,0.2442484275881972,-0.115199975638122,0.09762700445678929,0.33077269554405825,0.36483319682030796,0.3213441981688873,0.22763118867630106,-0.5835290322760909,0.01964933268696593,0.6685075874450173
root,-0.9611435593260167,0.9843099122426112,0.57610643283893,-0.6192973001694773,0.0432405212135089,-0.49935717919061545,-0.5979222142162381,-0.3102642117314789,0.02909786892692769,0.006757290708113757,0.3613802351931033,0.6279319478204926,0.3606783836950212,0.047043572973636046,-0.24946437056491802,-0.02921758525653118,-0.10724596040375615,0.5769921268740972,1.0,-0.35796399268530876,-0.09513102634205939,-0.3036921023493957,-0.004829497242047161,0.6632822318862928,-0.47277310500399017,0.4038784198543937,-0.5555257900538495,0.14102226428900383,-0.6260198742645225,-0.5264834519800675,-0.33631263808857953,-0.13459733149287878,-0.6081112439697931,-0.6489874304471036,0.6554089599068261,-0.5401609464441252,-0.6752628885561706,-0.3935089255774545,-0.12579388510461928,-0.9123197362002529,0.64691330482904,0.5718416736351009,0.18576098911849048,0.24314838665624677,0.6254509674352547,0.33768268230934456,0.5864510968274589,-0.5439640675579475,-0.08072109733671769,0.9874179900970979
advcl,0.3844216795209425,-0.3188999218838596,-0.06814433397461822,-0.08862880585265444,0.15735085144111974,0.17195327254172263,0.10206699579834175,0.47644562680334623,0.520805446392218,-0.38227654392703175,-0.41269552944290566,-0.49116918550865046,0.30647884175051066,-0.028858638038781213,-0.6056819138505498,-0.04235424087278484,0.25394409208049357,0.16343360340476953,-0.35796399268530876,1.0,0.3534203828481153,-0.4576773946357851,0.15982919937044104,-0.5739584005899147,0.1577864646615038,-0.47661551789900786,-0.2847360225779203,-0.5810437316285355,0.15872083708828266,-0.013098803675399428,-0.3099624213966268,-0.2666200757373668,0.19180596106451503,-0.37311705036706516,-0.1413947502967241,0.6519961106493876,0.3987996056526838,0.8490716628677959,-0.362737905995676,0.43899218641563814,-0.27407593219089005,-0.3761607940974628,0.013687592145738984,-0.18197928957140333,0.03868036909172312,0.05508902569968209,-0.35389103221510076,0.6232802377781901,-0.12309463953443799,-0.31417076225771057
mark,0.27577135100617156,0.029623091995382708,-0.40272721664815303,-0.37947598927208454,0.46510450447756296,0.2136577189152302,0.23153483951234752,0.9039487954332114,-0.21242138329213486,0.5570611839076481,-0.793659647016024,-0.44401510630117913,0.4793593284545635,0.2845997564076723,-0.38448731747911363,-0.2495126464716365,0.5671647428944208,-0.05691503199708079,-0.09513102634205939,0.3534203828481153,1.0,-0.05359663912308184,-0.2603707586403938,-0.27004402150202916,0.5506092950192065,-0.5854598202640422,0.14447545220824984,-0.5773221215805754,0.08651725651856218,0.09023470852568585,-0.3795160986299991,-0.020533076341873423,-0.09088535526070295,-0.15215099159419895,0.06765665738037827,0.3992899260367383,0.4719442942955663,0.08622993666088986,0.5226977690146302,0.3664027533998728,-0.19192276717573747,0.1732505489491379,-0.3702693529198364,-0.6671135727834837,-0.2954793212930316,0.5009288698556335,-0.7333622979549733,0.12790006786510433,0.5332883431271628,-0.04105213900125553
det,0.3426714347545347,-0.2826799338002568,-0.11952783769161321,0.32075923152311103,-0.5663353243178046,0.30015480005160683,0.2183121691081253,-0.15995290511045102,-0.722118429846814,0.34723860692302666,-8.427097019496528e-06,-0.08311699197801337,-0.14845758635271966,0.49617976718456736,0.842399950009738,-0.2807783133964732,-0.04324298309772332,-0.11317153512193016,-0.3036921023493957,-0.4576773946357851,-0.05359663912308184,1.0,-0.04665843795894171,-0.11532005397815051,0.34111119687365465,0.14611749300240362,0.7426612815623245,0.6880600265220197,0.23619700348127626,0.24433893270443433,-0.17610278578743369,-0.28359887995282707,0.017484184351587592,0.56677803261559,-0.45235786840374975,0.07074600463084088,0.21717438285195864,-0.21534066282871908,0.3957389833734184,0.19336962809314587,-0.42775351548908536,-0.4577716844794959,0.2085171627119488,-0.32397256848087297,-0.766165624923105,-0.10785802451123405,-0.26712744744561895,-0.38946731782096383,0.32228097786743737,-0.3013185575900022
advcl:pred,-0.0926181823639472,-0.07878854690255074,0.15297741379413524,-0.08166406832114947,0.14360851874525382,-0.4579480525689246,0.24921085545489433,-0.20700909700627299,0.3955274273584088,-0.07672534676113153,0.10999831554323818,-0.44522471061814983,-0.2522838379178527,0.11631590491198042,-0.10125047557848954,-0.5754326461360019,0.4724417869079104,-0.10358366847427927,-0.004829497242047161,0.15982919937044104,-0.2603707586403938,-0.04665843795894171,1.0,0.485568796743607,0.324340840912958,0.6091200283698432,-0.21310226389138612,-0.14285714285714288,-0.4686171611822895,0.4983672290940784,-0.07462985785916132,-0.5470336241837118,0.6266742581288963,-0.4360465197865725,0.17122078036908076,0.20949354494234768,-0.44731695493763757,-0.14285714285714285,0.021970165837347292,-0.11594192236689166,-0.4860160029036902,-0.4580446816813894,0.7053274175741625,-0.3175567685662996,-0.14417972644558408,0.26220020769644015,0.34938265867348806,0.22669863310139649,-0.20867621346523016,-0.08829434891189421
csubj,-0.7403942971835697,0.6001628359763392,0.4111164606043021,-0.2607579663750183,0.3323773998175069,-0.6899819324700441,-0.17339793253516583,-0.32069670731798056,-0.007843376334358389,0.15809254256342967,0.27240428963592755,0.30637369957717747,-0.08827984370107383,-0.10964297942925268,-0.0409977302516692,-0.19420655868576384,0.26954932590145264,-0.07666690492862556,0.6632822318862928,-0.5739584005899147,-0.27004402150202916,-0.11532005397815051,0.485568796743607,1.0,-0.13176957711002793,0.6619980999872688,-0.22411770533681452,0.08438025906844933,-0.6810653552730749,0.2066334265876756,0.0884570394977126,-0.039031837157871514,0.07471071147026614,-0.43154089361242726,0.45768371412480674,-0.5272503487161073,-0.8243411508864698,-0.7958991227659814,0.15991924524876364,-0.6393610403341111,0.2951088100010063,0.4334030039417526,0.4578313103170467,-0.07679908294376481,0.24339538338727254,0.31480767692837547,0.6913374551388943,-0.24299933235597795,-0.20923321721631927,0.5637240888576821
