,len,PUNCT,AUX,X,ADV,PART,CCONJ,NOUN,SCONJ,VERB,ADP,PROPN,PRON,NUM,ADJ,advmod:emph,obl:arg,aux,flat,conj:expl,nsubj,root,advcl,mark,det,advcl:pred,csubj,xcomp,obl,nmod,advcl:cmpr,cc,nsubj:pass,discourse,csubj:pass,acl,expl:pass,amod,nummod,conj,appos,case,xcomp:pred,aux:pass,advmod:neg,cop,obj,ccomp,fixed,acl:relcl,advmod,orphan,punct
len,1.0,-0.9844537303418102,-0.3066541490286811,-0.46659997515846524,0.1615569660700436,-0.7244392216386506,-0.21613116507753638,0.7517149528175484,0.21198337764836858,-0.5525210186141256,0.22136721729635908,0.6737094154930076,-0.5016611108746626,0.3657277622104732,0.5497161957836207,0.5523054341663265,0.8080061027599751,0.8159652247836934,0.4973132124254549,0.7989787578377697,0.882621596517138,-0.9632612504775467,-0.6657992772773518,0.27519017697916726,-0.364029490320441,-0.30199248809690254,0.6085389289714479,0.2763068356241745,0.402897641666159,0.4135274474686226,-0.0768407698851216,-0.08483920499301074,0.7321332833072823,0.6803222659366905,-0.9142530504236452,-0.7984701595770256,-0.7344353229063614,0.22508350329468968,0.7638247396484686,0.37047191541518154,0.8159652247836934,0.22312949074985833,0.5130073281689356,0.48647057277617684,0.09422691453888922,-0.839100572593043,-0.9383564104208268,0.390128526068617,0.8159652247836934,0.40110764272603927,-0.4603304037948596,0.48175771172822557,-0.9720922157806248
PUNCT,-0.9844537303418102,1.0,0.32413547085163413,0.5786964210945137,-0.03985633465609422,0.611648742802194,0.15695038736728908,-0.6623502342858276,-0.2329507090568767,0.6635534046139412,-0.34340179018120515,-0.5534721302043446,0.3716685839252698,-0.25268459755383066,-0.6769912094512427,-0.4695032734722514,-0.7753583631525595,-0.7335097767455626,-0.5848272673028048,-0.8403492034847916,-0.7997645581865958,0.9682116167222421,0.7317990752467893,-0.36317564158189874,0.33512054569479083,0.16336933657379718,-0.6624517903120007,-0.11103777358798185,-0.5391521189087985,-0.3248624649331469,0.09803925067173237,0.015725054312116165,-0.7677470709329156,-0.639963572018261,0.9549515695178276,0.8487937500634407,0.680344407996963,-0.32646169905083045,-0.6526449897314276,-0.24389160720279784,-0.7335097767455626,-0.33676603768880253,-0.6390807388543965,-0.4680344429119474,-0.2552038746184491,0.8836314234910562,0.9676947978650953,-0.46471468046901154,-0.7335097767455626,-0.549114287065062,0.5450075063270173,-0.4909307173628881,0.9454999908928418
AUX,-0.3066541490286811,0.32413547085163413,1.0,0.1730193837324527,-0.5716376830531313,-0.11149456530920689,0.8262751275624222,-0.10692055015437048,0.7501795417760371,0.27618689646017364,-0.7801526459525796,-0.10893878520471208,0.016301844288160044,-0.6335232201300356,-0.0336545387885169,-0.7738201166556233,-0.11302455425809911,0.022823001994493733,-0.15579754629601078,-0.6946880535980892,-0.28232499793301247,0.09485391455866198,0.17559854291026308,0.2945328610946445,-0.0913330814005697,0.535314092113018,0.35693036794943755,-0.22794293556055104,-0.39026918131074695,-0.1535237593998831,-0.21268565438369683,0.7537245785361603,-0.24184339982064015,-0.6822096429028016,0.23038199579772312,0.6527803429554333,0.49586758263529435,-0.3933912099269571,-0.4325951580346914,0.39067320855315374,0.022823001994493733,-0.8190408892231852,0.09927684927864709,0.5603075057015219,0.19601734787841993,0.7000014524942545,0.38321099938965386,0.2939123491434473,0.022823001994493733,-0.3185404996318154,-0.24381233764578647,-0.6748719408517148,0.0819657605780303
X,-0.46659997515846524,0.5786964210945137,0.1730193837324527,1.0,0.24784185447213516,-0.18170962859749212,-0.37066191700297585,-0.32699221548809904,-0.02230918923993934,0.9895624675219873,-0.5050486282965035,-0.11270418539436097,0.052457458804737477,0.45112368247130336,-0.6855435074199275,-0.02650767647755415,0.010511898604130454,0.07072434787401655,-0.9839450013689137,-0.39760067505338514,-0.0005245057277556514,0.49178732116382595,0.9490888946177928,-0.14621826858092962,-0.4153983118219056,-0.3976006750533851,-0.7524640668134825,0.5610799601944476,-0.9464104146768223,-0.30605345097108383,-0.39760067505338514,-0.501155777326695,-0.8770272620447115,-0.4427792947675289,0.7795546626760643,0.42626337900504424,-0.14954092727602117,-0.08776534058076067,0.11379691799805623,0.5162584312602267,0.07072434787401655,-0.4679232273183094,-0.8471929389422579,-0.4849276693187106,-0.6569514751132227,0.6380985120135511,0.7326013600704903,-0.17356562549653615,0.07072434787401655,-0.9164321465984094,0.2974262511368796,-0.6389367607315971,0.395757350510795
ADV,0.1615569660700436,-0.03985633465609422,-0.5716376830531313,0.24784185447213516,1.0,-0.2516323940354074,-0.683359975673161,0.526847491429928,-0.7523933322012949,0.2086417319994911,-0.04886143095754414,0.6435699510755948,-0.6794560777111693,0.7892213187172672,-0.656781391269394,0.8796818559300444,-0.050479494013616,0.14046754318132998,-0.12145509227049134,0.11451840162585031,0.3739227179640733,0.09505053370787586,0.05678223247859618,-0.8204925819609806,0.26045630638381806,-0.9422616290159648,-0.44563627610893947,0.8154194524716103,-0.25264114382001135,0.6860338994608558,0.5445157763325622,-0.6786852004144104,0.12138856752557266,0.7143153980387721,0.05066845241216806,-0.042079869506909486,-0.3181840331667573,-0.4252816350120873,0.6531723870644639,0.10373338168733576,0.14046754318132998,0.01255165631298755,-0.6391570794170868,-0.21664265824685713,-0.8666504706436359,-0.21454512770099274,-0.09710167644178991,-0.7655546190695373,0.14046754318132998,-0.3968444442556765,0.7560870145097259,0.5778747561821576,-0.0446385320518275
PART,-0.7244392216386506,0.611648742802194,-0.11149456530920689,-0.18170962859749212,-0.2516323940354074,1.0,0.19884356195716843,-0.6967377481576705,-0.41825814754702767,-0.12163964025517243,0.4144265998579814,-0.7543729654698328,0.6497599651177477,-0.5193114528792729,-0.06964746578303586,-0.4077367331451887,-0.8302110789247096,-0.9743691627960314,0.10559345913394455,-0.3527277688410286,-0.9122276849880685,0.7169914749265814,0.1027655424758889,-0.19217575344168097,0.62405763503481,0.4955414193387846,-0.3205209440361779,-0.677060829114078,0.3234521001286712,-0.34753396129760367,0.29826708116624123,0.16109596080529767,-0.22111158608124326,-0.32305947754952086,0.4468185200465283,0.3409832599852946,0.7236429344178698,0.07065679568835684,-0.8323483507547502,-0.9002529957843343,-0.9743691627960314,0.3973409197387377,-0.003593674937899587,-0.47786109461453463,0.34947913129477226,0.2787747702695114,0.458278711045438,-0.3136572927804615,-0.9743691627960314,0.3040602994886113,0.2994877259163969,0.029436375129193334,0.8148226593585272
CCONJ,-0.21613116507753638,0.15695038736728908,0.8262751275624222,-0.37066191700297585,-0.683359975673161,0.19884356195716843,1.0,-0.06598065023529183,0.6026176009154328,-0.2534405835233708,-0.40869005504166867,-0.1840856845858323,0.0987890291871228,-0.9208706612493389,0.2644862658229788,-0.7823145405406691,-0.3081564902048445,-0.2288353705087231,0.36902321339730626,-0.5466507309563953,-0.46172187742483867,0.010139037515681468,-0.2879598558633359,0.2704880806874225,0.28131814184882215,0.78373614627933,0.6334556049429677,-0.617082881740591,0.1640093741515882,-0.033048430994736276,0.09585994544340246,0.9878039455268243,0.16975562793977553,-0.4702934422694973,-0.06956290192808609,0.4926674471100959,0.7063251984921631,-0.34603586564660055,-0.6321758513935263,-0.084007551997292,-0.2288353705087231,-0.46591768845014264,0.4926511202907962,0.6715729311141982,0.5572014195491989,0.4061368088885371,0.09733038933189866,0.2592290293708822,-0.2288353705087231,0.20577822991287192,-0.27763437899776283,-0.2899650319527786,0.061117849379093085
NOUN,0.7517149528175484,-0.6623502342858276,-0.10692055015437048,-0.32699221548809904,0.526847491429928,-0.6967377481576705,-0.06598065023529183,1.0,-0.03017653940161135,-0.34489863502412094,-0.2349379725049984,0.9748705878741604,-0.9360564292792892,0.3547856543877594,-0.006545838597905929,0.6358136538793322,0.39427797007176113,0.637845314506366,0.46500948809605025,0.29868885608617235,0.7125779445911693,-0.6487227166824882,-0.6049313179608506,-0.30724977574888784,0.08950124599862598,-0.5349869812639104,0.5026545362170268,0.5495724354795888,0.11844378174242674,0.8867092744090229,0.44016428488000436,0.02173989278354131,0.7363179086305396,0.7824095881879921,-0.6717324443682868,-0.2719261783218312,-0.3717995661275529,-0.463839848899901,0.7444135538100087,0.4011939804797367,0.637845314506366,-0.21828410538805043,0.13249330673968582,0.6661633876614398,-0.3440189444592942,-0.49757160896550795,-0.7006849136255129,-0.17501757752958735,0.637845314506366,0.02527268962140925,0.10972352897299775,0.6095683881784626,-0.7526286652138928
SCONJ,0.21198337764836858,-0.2329507090568767,0.7501795417760371,-0.02230918923993934,-0.7523933322012949,-0.41825814754702767,0.6026176009154328,-0.03017653940161135,1.0,-0.0019222339987190443,-0.4049246774010432,-0.08222696895775715,0.14609099548237287,-0.44854108067838205,0.5193756683862384,-0.6254714686553052,0.49128457484170085,0.46407803595027325,-0.025286355048803347,-0.06208076191878624,0.17361419918006243,-0.4549299272092741,-0.0418448717215551,0.8060073513568712,-0.5897679611182401,0.5555035657945467,0.5992271398814879,-0.2748463134376957,-0.10883057046487923,-0.36465412846880024,-0.647091895345372,0.6005710832161304,-0.04033542928691239,-0.5336034378701277,-0.22593410524940494,0.003898712054422444,-0.056825963231247924,0.1839528351981157,-0.12026860384908984,0.5482923417249738,0.46407803595027325,-0.45071918018356033,0.49762044479053047,0.5711992995364816,0.4938275633324353,0.18677460142730745,-0.08314717755249633,0.8338551145562215,0.46407803595027325,0.030460715544603313,-0.8037786224625034,-0.6355896210193225,-0.4101774609193524
VERB,-0.5525210186141256,0.6635534046139412,0.27618689646017364,0.9895624675219873,0.2086417319994911,-0.12163964025517243,-0.2534405835233708,-0.34489863502412094,-0.0019222339987190443,1.0,-0.5852626651176795,-0.13532271112979544,0.047765595658708894,0.34421668412244044,-0.7303011822277853,-0.11559654745919525,-0.0951834388807549,-0.00843286869590612,-0.9659532544593016,-0.5253080531481118,-0.10168719533794855,0.5633472149696254,0.9499597689806942,-0.18646822407713218,-0.32559019515426546,-0.3284079911430404,-0.7271203956411291,0.5089251011416162,-0.964340404676719,-0.2838782444704722,-0.33349731968080515,-0.3937593499213665,-0.8869347784905972,-0.5035211402123476,0.8309904141519855,0.5511451802989946,-0.015425695309067206,-0.18950239806610766,0.015623827976814539,0.4848363043198833,-0.00843286869590612,-0.5524442585207057,-0.8521621364626843,-0.42850678562438366,-0.6424846387501233,0.7379970060025264,0.800104670157513,-0.2188241116150586,-0.00843286869590612,-0.9391808792482066,0.34333527017700893,-0.6684756286655497,0.4651936962420753
ADP,0.22136721729635908,-0.34340179018120515,-0.7801526459525796,-0.5050486282965035,-0.04886143095754414,0.4144265998579814,-0.40869005504166867,-0.2349379725049984,-0.4049246774010432,-0.5852626651176795,1.0,-0.34130959476443284,0.46082437798730347,0.08633514173485836,0.5269656409995509,0.26648031374173303,0.05763317847559634,-0.23134109646606826,0.3986105711917674,0.7047916140506116,-0.023197514750757223,-0.15089505361657246,-0.3521356250439731,0.17640634662397225,0.07299529548494774,0.1029699030498424,-0.04533742422368092,-0.40523597444161424,0.7529031181939008,-0.24403586392931303,-0.006871596863232932,-0.31781756269227546,0.29222028053818616,0.337272101482645,-0.3442272973230859,-0.7086079845676532,-0.2428151029113876,0.7072631700367511,-0.03650133971427754,-0.6660819705822195,-0.23134109646606826,0.9977439730841743,0.40255468313939996,-0.46261819906772156,0.4477328343626746,-0.693324095148639,-0.41287981062484425,0.13389749664111375,-0.23134109646606826,0.7556985395489896,-0.2023593867771422,0.48075582185011256,-0.02699194073357577
PROPN,0.6737094154930076,-0.5534721302043446,-0.10893878520471208,-0.11270418539436097,0.6435699510755948,-0.7543729654698328,-0.1840856845858323,0.9748705878741604,-0.08222696895775715,-0.13532271112979544,-0.34130959476443284,1.0,-0.9752535605953713,0.49789147157325114,-0.18577029306785547,0.6906320417514871,0.3962370322586587,0.6657349144561424,0.2629299858448769,0.22823418871629586,0.7413938855966448,-0.5487300391861838,-0.4149908819320644,-0.3905460458773713,0.022944444666913415,-0.6782802100306068,0.3270229238426277,0.717869040963536,-0.0869123176213906,0.8749304708417106,0.39769792743414434,-0.12165563716848284,0.573069013582017,0.7441776070964259,-0.5168089390932874,-0.19094763335201015,-0.42476078894316666,-0.5116561643089241,0.8140255824566671,0.5145863701903062,0.6657349144561424,-0.3131979625906774,-0.07711983210692629,0.559954437821656,-0.5332582045365964,-0.3865072621764375,-0.5647271198579499,-0.25936504794314297,0.6657349144561424,-0.1838189037725009,0.21789951318739104,0.5219842967106318,-0.6815153461986376
PRON,-0.5016611108746626,0.3716685839252698,0.016301844288160044,0.052457458804737477,-0.6794560777111693,0.6497599651177477,0.0987890291871228,-0.9360564292792892,0.14609099548237287,0.047765595658708894,0.46082437798730347,-0.9752535605953713,1.0,-0.42221775122716226,0.3501668306151179,-0.6229877401276313,-0.20324325180370023,-0.5203745273321948,-0.22043216043645264,-0.021976768788665283,-0.5860448943664092,0.372356421573259,0.3430848196159032,0.5362360947116436,-0.1755707348861746,0.6643937712983473,-0.2561195532953073,-0.7155563707373516,0.17396882390547375,-0.9250690343371698,-0.5230463660125901,0.059501008218505715,-0.5023324572195463,-0.6786577878110016,0.3686526265392332,-0.018977443604106744,0.2408135129102212,0.6862875882549833,-0.6988429402760389,-0.4622504106909881,-0.5203745273321948,0.4317622923139127,0.1931445447876964,-0.5583904945327446,0.6107624510718189,0.21526502941819417,0.41026458535543453,0.41569430489925485,-0.5203745273321948,0.28912281587942257,-0.38126879013273,-0.494259012562119,0.5205786051443071
NUM,0.3657277622104732,-0.25268459755383066,-0.6335232201300356,0.45112368247130336,0.7892213187172672,-0.5193114528792729,-0.9208706612493389,0.3547856543877594,-0.44854108067838205,0.34421668412244044,0.08633514173485836,0.49789147157325114,-0.42221775122716226,1.0,-0.3691806557486588,0.8511506433768679,0.4533634602016501,0.4954138329735823,-0.395375241497681,0.46522692557145,0.6792504623488406,-0.16405614522281387,0.25818207226270357,-0.32477370571576675,-0.35853952290776714,-0.9321219756222436,-0.49351344079184617,0.8627798526516848,-0.3539621377094926,0.2629576646940764,-0.06553430030471638,-0.9115900519792948,-0.09450372292657674,0.5409561372021855,-0.011242854177189237,-0.4061322008857026,-0.7838608224207975,0.10142909967549088,0.8432909888352924,0.4072142975329484,0.4954138329735823,0.1474443700302115,-0.5521764221130008,-0.3924286021426026,-0.7412817493867463,-0.3503095011155943,-0.16468343183242704,-0.26902830478473455,0.4954138329735823,-0.4066885195168942,0.29461188367695984,0.2614727646296758,-0.26972462872497993
ADJ,0.5497161957836207,-0.6769912094512427,-0.0336545387885169,-0.6855435074199275,-0.656781391269394,-0.06964746578303586,0.2644862658229788,-0.006545838597905929,0.5193756683862384,-0.7303011822277853,0.5269656409995509,-0.18577029306785547,0.3501668306151179,-0.3691806557486588,1.0,-0.2294355631852822,0.49843470130155165,0.26820110724822316,0.5769032699067788,0.6236584539877101,0.21376658741905316,-0.690405102849939,-0.6056608646445245,0.8027055970106243,-0.32415107928374826,0.5695031000280937,0.702476946144954,-0.6068128168577585,0.7298364408322386,-0.3102399147168403,-0.3946884082724416,0.3746378329813976,0.4901609379299306,0.018088943129933966,-0.7205071088159367,-0.67843845742697,-0.24495495126020062,0.6630856044709618,-0.06377638104189455,-0.13219598655132223,0.26820110724822316,0.48043727949239945,0.9411377210315185,0.3135398208938518,0.8694285727273188,-0.5925510524510186,-0.647375522921057,0.8156828164775768,0.26820110724822316,0.8291722784991805,-0.880919905566714,0.06947678439570912,-0.5475171323217816
advmod:emph,0.5523054341663265,-0.4695032734722514,-0.7738201166556233,-0.02650767647755415,0.8796818559300444,-0.4077367331451887,-0.7823145405406691,0.6358136538793322,-0.6254714686553052,-0.11559654745919525,0.26648031374173303,0.6906320417514871,-0.6229877401276313,0.8511506433768679,-0.2294355631852822,1.0,0.30812423026106395,0.3937229450851721,0.11375411429983212,0.5673080395889524,0.6562684357017945,-0.31034240115893363,-0.22601782468966167,-0.5121673766150137,0.036501200766394785,-0.8918962099342893,-0.19480719145927347,0.7159256406108926,0.0676983090932652,0.6240125684016599,0.362760127291855,-0.7136204511252249,0.38740484092438426,0.8969446329943047,-0.34806729754154214,-0.5071808812212665,-0.6364638214051017,-0.06923969562306817,0.8391695552066432,0.11062128409721377,0.3937229450851721,0.31955697518652704,-0.2797519054228929,-0.14534383113928992,-0.6030173312390674,-0.6366434319862039,-0.49934354657083474,-0.4349406952831335,0.3937229450851721,-0.044811889105161755,0.3928053726548946,0.7243024965588716,-0.4026796797971361
obl:arg,0.8080061027599751,-0.7753583631525595,-0.11302455425809911,0.010511898604130454,-0.050479494013616,-0.8302110789247096,-0.3081564902048445,0.39427797007176113,0.49128457484170085,-0.0951834388807549,0.05763317847559634,0.3962370322586587,-0.20324325180370023,0.4533634602016501,0.49843470130155165,0.30812423026106395,1.0,0.930658081090851,-0.031109328602792048,0.7126029006520002,0.8899982902931127,-0.8427610010317708,-0.16137097394295882,0.5901525809259752,-0.8421127341774156,-0.24468301366508474,0.3436671471355415,0.34398405749204436,-0.007078180151626148,-0.06115110093895269,-0.6182782633824573,-0.23749491067431788,0.21021834295322034,0.23007194472187611,-0.5800313739001178,-0.7216393833302498,-0.8889787649701467,0.48776600995194297,0.714420349747074,0.6827093412676162,0.930658081090851,0.06127708029692414,0.30794232361647317,0.23891812416569014,0.05366552879779553,-0.5370952117007793,-0.5919682140210522,0.6771257488865103,0.930658081090851,0.07422481848587469,-0.6745994285584312,-0.07384952143131743,-0.8475744287679676
