,len,PUNCT,AUX,X,ADV,PART,CCONJ,NOUN,SCONJ,VERB,ADP,PROPN,PRON,NUM,ADJ,advmod:emph,obl:arg,aux,flat,conj:expl,nsubj,root,advcl,mark,det,advcl:pred,csubj,xcomp,obl,nmod,advcl:cmpr,cc,nsubj:pass,discourse,csubj:pass,acl,expl:pass,amod,nummod,conj,appos,case,xcomp:pred,aux:pass,advmod:neg,cop,obj,ccomp,fixed,acl:relcl,advmod,orphan,punct
aux,0.8159652247836934,-0.7335097767455626,0.022823001994493733,0.07072434787401655,0.14046754318132998,-0.9743691627960314,-0.2288353705087231,0.637845314506366,0.46407803595027325,-0.00843286869590612,-0.23134109646606826,0.6657349144561424,-0.5203745273321948,0.4954138329735823,0.26820110724822316,0.3937229450851721,0.930658081090851,1.0,-0.027258670924589622,0.5245508913166462,0.9474960667132858,-0.8245167692156986,-0.18313562410821382,0.3539345480540349,-0.7090477886155286,-0.4059191439963079,0.38583368309923366,0.5560107972211018,-0.16872248455135552,0.23246935181961303,-0.40591914399630796,-0.1697603501785758,0.2777428926944781,0.3308891996639313,-0.5610177396957029,-0.5213661524530648,-0.8104424304230701,0.13551027175894656,0.8228317949197275,0.8329554550451752,1.0,-0.2203751853664577,0.1625458598507825,0.4393553672428966,-0.1820329966215094,-0.4237467041021572,-0.5708652883495728,0.4700730435591152,1.0,-0.12770461952912562,-0.46661749630422056,-0.009298507110514522,-0.8875383603844177
flat,0.4973132124254549,-0.5848272673028048,-0.15579754629601078,-0.9839450013689137,-0.12145509227049134,0.10559345913394455,0.36902321339730626,0.46500948809605025,-0.025286355048803347,-0.9659532544593016,0.3986105711917674,0.2629299858448769,-0.22043216043645264,-0.395375241497681,0.5769032699067788,0.11375411429983212,-0.031109328602792048,-0.027258670924589622,1.0,0.3449167237136943,0.05351268379567986,-0.4985476681475759,-0.9771135504274099,0.015069664983960425,0.4837331140500815,0.2866146159923437,0.7643452318302731,-0.439516549779,0.888438199623178,0.4679029973758058,0.5154174596294958,0.4987411258246506,0.9322313800287638,0.5351907798781482,-0.7921605968807828,-0.3653575897288329,0.1573129532099061,-0.06987280069656462,-0.029109346102650573,-0.45486695566228746,-0.027258670924589622,0.367074684171803,0.7750405095088653,0.5659071014159105,0.5292087894700598,-0.6243657015250432,-0.7517515670307103,0.058630437320566484,-0.027258670924589622,0.8344491538843778,-0.18535050241326825,0.7104407352651134,-0.4315345658271449
conj:expl,0.7989787578377697,-0.8403492034847916,-0.6946880535980892,-0.39760067505338514,0.11451840162585031,-0.3527277688410286,-0.5466507309563953,0.29868885608617235,-0.06208076191878624,-0.5253080531481118,0.7047916140506116,0.22823418871629586,-0.021976768788665283,0.46522692557145,0.6236584539877101,0.5673080395889524,0.7126029006520002,0.5245508913166462,0.3449167237136943,1.0,0.6825424556865319,-0.7291275223765422,-0.45878162647154225,0.357371921144899,-0.4160684293251241,-0.25000000000000006,0.23221837049828134,0.08508172396920317,0.5381617704836027,0.009948083299634269,-0.25,-0.42206475405790295,0.4842287590787338,0.585284970202944,-0.7178932610097183,-0.997276914909208,-0.8045319331323451,0.6797453556654415,0.5960352427203451,0.015863872101622375,0.5245508913166462,0.7134700782638117,0.44726404958055926,-0.08119860352285946,0.21896369830295107,-0.9316395826024029,-0.7917973831974718,0.40840498283898996,0.5245508913166462,0.5598846945042918,-0.4690669330008007,0.4620733540327218,-0.6738637618121434
nsubj,0.882621596517138,-0.7997645581865958,-0.28232499793301247,-0.0005245057277556514,0.3739227179640733,-0.9122276849880685,-0.46172187742483867,0.7125779445911693,0.17361419918006243,-0.10168719533794855,-0.023197514750757223,0.7413938855966448,-0.5860448943664092,0.6792504623488406,0.21376658741905316,0.6562684357017945,0.8899982902931127,0.9474960667132858,0.05351268379567986,0.6825424556865319,1.0,-0.8120151946306168,-0.2616373444619096,0.16746154215356257,-0.5843962323387236,-0.5979403628250501,0.2721554338506551,0.6450096884878513,-0.04842525448838499,0.3624325030083599,-0.23683876554546848,-0.38181267615960485,0.38407945403072247,0.5814391261730691,-0.6181411941845552,-0.6625767445064258,-0.9007356718089237,0.16065753572239386,0.9458325667688202,0.6784058404865964,0.9474960667132858,0.0014054212115274006,0.09840965527972263,0.29231628610979943,-0.28816333462497223,-0.6176214906450815,-0.6772967513516593,0.28561770064161973,0.9474960667132858,-0.04667449222009953,-0.3022434835698351,0.254747482143197,-0.8810550021465378
root,-0.9632612504775467,0.9682116167222421,0.09485391455866198,0.49178732116382595,0.09505053370787586,0.7169914749265814,0.010139037515681468,-0.6487227166824882,-0.4549299272092741,0.5633472149696254,-0.15089505361657246,-0.5487300391861838,0.372356421573259,-0.16405614522281387,-0.690405102849939,-0.31034240115893363,-0.8427610010317708,-0.8245167692156986,-0.4985476681475759,-0.7291275223765422,-0.8120151946306168,1.0,0.6593727870002687,-0.4882028798022077,0.4578738598636301,0.07208948093190845,-0.7410352320565374,-0.10732751406097969,-0.4074225218836742,-0.25790487710463683,0.23111360161652697,-0.11463286752984529,-0.6858608927164505,-0.47512370178813607,0.9172076018798427,0.7473882398568976,0.6540574254817599,-0.28655310355981656,-0.6169419794959773,-0.4173595323977743,-0.8245167692156986,-0.13688937585499483,-0.6558429630213435,-0.5920406393448792,-0.28392505107139004,0.7410941496547109,0.8972144048247164,-0.5951694132174183,-0.8245167692156986,-0.44462004426082236,0.6575738998821499,-0.29218414819031147,0.9831993774575238
advcl,-0.6657992772773518,0.7317990752467893,0.17559854291026308,0.9490888946177928,0.05678223247859618,0.1027655424758889,-0.2879598558633359,-0.6049313179608506,-0.0418448717215551,0.9499597689806942,-0.3521356250439731,-0.4149908819320644,0.3430848196159032,0.25818207226270357,-0.6056608646445245,-0.22601782468966167,-0.16137097394295882,-0.18313562410821382,-0.9771135504274099,-0.45878162647154225,-0.2616373444619096,0.6593727870002687,1.0,-0.062157494775055326,-0.337927053690593,-0.166545407320977,-0.8157519492325501,0.2930200202458659,-0.8371966282701748,-0.5289831865471439,-0.4408041326923054,-0.42878386852722955,-0.9809620919783086,-0.6223095489667197,0.8967369289249147,0.47579179389314735,0.026746816900918808,0.047930748215019414,-0.16390844752488024,0.27741251909988285,-0.18313562410821382,-0.3254758204397567,-0.7778458574954931,-0.6354122345375588,-0.4574551616553992,0.71582064297216,0.8647633769921665,-0.13050916509680505,-0.18313562410821382,-0.7877738270398065,0.25535191159092424,-0.7207873347263288,0.610083436745568
mark,0.27519017697916726,-0.36317564158189874,0.2945328610946445,-0.14621826858092962,-0.8204925819609806,-0.19217575344168097,0.2704880806874225,-0.30724977574888784,0.8060073513568712,-0.18646822407713218,0.17640634662397225,-0.3905460458773713,0.5362360947116436,-0.32477370571576675,0.8027055970106243,-0.5121673766150137,0.5901525809259752,0.3539345480540349,0.015069664983960425,0.357371921144899,0.16746154215356257,-0.4882028798022077,-0.062157494775055326,1.0,-0.7111921952120998,0.6031584829770719,0.43628161257757786,-0.4762108368447722,0.20319507909320167,-0.6810084424926706,-0.8353337046299982,0.3023255229004304,-0.0580723986786149,-0.46448052413806235,-0.30441618549084354,-0.4182436802920005,-0.2805245369121052,0.7228750516960603,-0.1420133539568327,0.23672368215590717,0.3539345480540349,0.1328435169591488,0.6413391344131308,0.15633046912968135,0.725836948345624,-0.14536964841863664,-0.20841151302416278,0.9903668834360723,0.3539345480540349,0.3697432108024534,-0.9759441442068104,-0.5181403905872657,-0.3679413414232517
det,-0.364029490320441,0.33512054569479083,-0.0913330814005697,-0.4153983118219056,0.26045630638381806,0.62405763503481,0.28131814184882215,0.08950124599862598,-0.5897679611182401,-0.32559019515426546,0.07299529548494774,0.022944444666913415,-0.1755707348861746,-0.35853952290776714,-0.32415107928374826,0.036501200766394785,-0.8421127341774156,-0.7090477886155286,0.4837331140500815,-0.4160684293251241,-0.5843962323387236,0.4578738598636301,-0.337927053690593,-0.7111921952120998,1.0,0.07623319933403921,0.0007315056907874337,-0.2490563171985535,0.3427733427890082,0.5039106825516715,0.9212137131774105,0.28652407706801714,0.3293314584647765,0.26818520285896147,0.09444226601571358,0.43321682722318894,0.7292787511145855,-0.6023064537853604,-0.40675382565406437,-0.7098938059383393,-0.7090477886155286,0.07090959452602091,-0.05255158263178702,0.07695856033459665,-0.04266105123748517,0.09953312619329979,0.08904830383353168,-0.7401100212830434,-0.7090477886155286,0.20840573548117813,0.6743546426109719,0.5562376290642644,0.44842936802453337
advcl:pred,-0.30199248809690254,0.16336933657379718,0.535314092113018,-0.3976006750533851,-0.9422616290159648,0.4955414193387846,0.78373614627933,-0.5349869812639104,0.5555035657945467,-0.3284079911430404,0.1029699030498424,-0.6782802100306068,0.6643937712983473,-0.9321219756222436,0.5695031000280937,-0.8918962099342893,-0.24468301366508474,-0.4059191439963079,0.2866146159923437,-0.25000000000000006,-0.5979403628250501,0.07208948093190845,-0.166545407320977,0.6031584829770719,0.07623319933403921,1.0,0.4404192690853239,-0.9372023373717177,0.3883278131182094,-0.5527801310809766,-0.25,0.7806869716550489,-0.02220215143958513,-0.6464333908977067,-0.010769469724502018,0.18142685259052152,0.5764638185100288,0.25408960882664516,-0.822411291112207,-0.37292834072705633,-0.4059191439963079,0.03932132838326634,0.6382025846501634,0.2200911200583357,0.885609387608128,0.24867640157515825,0.13687618583817965,0.5332147555029926,-0.4059191439963079,0.4914427118940951,-0.5460184918309148,-0.40174526907292607,0.21630192513591587
csubj,0.6085389289714479,-0.6624517903120007,0.35693036794943755,-0.7524640668134825,-0.44563627610893947,-0.3205209440361779,0.6334556049429677,0.5026545362170268,0.5992271398814879,-0.7271203956411291,-0.04533742422368092,0.3270229238426277,-0.2561195532953073,-0.49351344079184617,0.702476946144954,-0.19480719145927347,0.3436671471355415,0.38583368309923366,0.7643452318302731,0.23221837049828134,0.2721554338506551,-0.7410352320565374,-0.8157519492325501,0.43628161257757786,0.0007315056907874337,0.4404192690853239,1.0,-0.3641117037483581,0.557069829022594,0.28221113972542594,0.05490678950394488,0.7366177323592182,0.7600877673607045,0.18464203431672088,-0.8076833701470953,-0.27706404780948823,0.021267807696292572,-0.0514859052550143,0.0415444347830849,0.10780465733397715,0.38583368309923366,-0.09247211992039682,0.8607756666964258,0.8884771229317062,0.5957753106466922,-0.3921313184423569,-0.6947006701397034,0.5097290225961547,0.38583368309923366,0.5860905204508097,-0.5906990686277497,0.21076620829694204,-0.6900240712145863
xcomp,0.2763068356241745,-0.11103777358798185,-0.22794293556055104,0.5610799601944476,0.8154194524716103,-0.677060829114078,-0.617082881740591,0.5495724354795888,-0.2748463134376957,0.5089251011416162,-0.40523597444161424,0.717869040963536,-0.7155563707373516,0.8627798526516848,-0.6068128168577585,0.7159256406108926,0.34398405749204436,0.5560107972211018,-0.439516549779,0.08508172396920317,0.6450096884878513,-0.10732751406097969,0.2930200202458659,-0.4762108368447722,-0.2490563171985535,-0.9372023373717177,-0.3641117037483581,1.0,-0.6194468851095342,0.49830388993565833,0.08309139180837412,-0.6403120478923026,-0.10435394932098037,0.44398667728294966,0.08166172463636272,-0.025625941716754218,-0.5628912765043356,-0.34716479087668906,0.8189477779350891,0.6510590299851281,0.5560107972211018,-0.3476962414603999,-0.6713753582168718,-0.054355644698663004,-0.9152776974879873,-0.040430757985344144,-0.027971124467646716,-0.3942373925299984,0.5560107972211018,-0.6915519859223291,0.4351014002779677,0.13490172302814896,-0.2721903735433036
obl,0.402897641666159,-0.5391521189087985,-0.39026918131074695,-0.9464104146768223,-0.25264114382001135,0.3234521001286712,0.1640093741515882,0.11844378174242674,-0.10883057046487923,-0.964340404676719,0.7529031181939008,-0.0869123176213906,0.17396882390547375,-0.3539621377094926,0.7298364408322386,0.0676983090932652,-0.007078180151626148,-0.16872248455135552,0.888438199623178,0.5381617704836027,-0.04842525448838499,-0.4074225218836742,-0.8371966282701748,0.20319507909320167,0.3427733427890082,0.3883278131182094,0.557069829022594,-0.6194468851095342,1.0,0.10202320850045138,0.2796803584229846,0.29331473436762473,0.7508081630837322,0.41410798746956634,-0.6980179244420298,-0.5644020289449463,0.057013813294356355,0.3416737975973878,-0.14858413796343525,-0.6558192868156496,-0.16872248455135552,0.7212245284561435,0.8067781750964182,0.19189965460181407,0.6999761111905879,-0.7116505017974056,-0.6810993180025328,0.20267127837428825,-0.16872248455135552,0.9842334045536459,-0.3200894821890949,0.6280658893679029,-0.2821434967756469
nmod,0.4135274474686226,-0.3248624649331469,-0.1535237593998831,-0.30605345097108383,0.6860338994608558,-0.34753396129760367,-0.033048430994736276,0.8867092744090229,-0.36465412846880024,-0.2838782444704722,-0.24403586392931303,0.8749304708417106,-0.9250690343371698,0.2629576646940764,-0.3102399147168403,0.6240125684016599,-0.06115110093895269,0.23246935181961303,0.4679029973758058,0.009948083299634269,0.3624325030083599,-0.25790487710463683,-0.5289831865471439,-0.6810084424926706,0.5039106825516715,-0.5527801310809766,0.28221113972542594,0.49830388993565833,0.10202320850045138,1.0,0.7906123910916764,0.025220911197286623,0.6615044041999006,0.7829336409313298,-0.40882289162907404,0.03081341729390021,-0.02217696660710781,-0.723458477430455,0.5116360464064257,0.09330817566771225,0.23246935181961303,-0.22051269469200405,-0.08710038537402232,0.5145967676765334,-0.4780938628700549,-0.2999816729865623,-0.45459475678517863,-0.5816657742203016,0.23246935181961303,-0.04720350054785759,0.5127777479189918,0.7310172571943436,-0.37596579155878296
advcl:cmpr,-0.0768407698851216,0.09803925067173237,-0.21268565438369683,-0.39760067505338514,0.5445157763325622,0.29826708116624123,0.09585994544340246,0.44016428488000436,-0.647091895345372,-0.33349731968080515,-0.006871596863232932,0.39769792743414434,-0.5230463660125901,-0.06553430030471638,-0.3946884082724416,0.362760127291855,-0.6182782633824573,-0.40591914399630796,0.5154174596294958,-0.25,-0.23683876554546848,0.23111360161652697,-0.4408041326923054,-0.8353337046299982,0.9212137131774105,-0.25,0.05490678950394488,0.08309139180837412,0.2796803584229846,0.7906123910916764,1.0,0.12504351490235044,0.5010275424546221,0.5692753064901356,-0.0925346441565965,0.28491314889312036,0.4609392314578272,-0.7115187970729082,-0.026690241551174793,-0.4784297765379281,-0.40591914399630796,0.0069821036393002195,-0.12370686867318505,0.2039135608095139,-0.28475335795897666,-0.09059625800519282,-0.1319613637389758,-0.8144640607854268,-0.40591914399630796,0.11426676111423635,0.7390784463540728,0.7431624531860566,0.1701554903163651
cc,-0.08483920499301074,0.015725054312116165,0.7537245785361603,-0.501155777326695,-0.6786852004144104,0.16109596080529767,0.9878039455268243,0.02173989278354131,0.6005710832161304,-0.3937593499213665,-0.31781756269227546,-0.12165563716848284,0.059501008218505715,-0.9115900519792948,0.3746378329813976,-0.7136204511252249,-0.23749491067431788,-0.1697603501785758,0.4987411258246506,-0.42206475405790295,-0.38181267615960485,-0.11463286752984529,-0.42878386852722955,0.3023255229004304,0.28652407706801714,0.7806869716550489,0.7366177323592182,-0.6403120478923026,0.29331473436762473,0.025220911197286623,0.12504351490235044,1.0,0.31081537806636955,-0.35845491368241106,-0.21891095121332926,0.3666306383370512,0.6421670482443581,-0.3005146120274074,-0.5685703755601322,-0.11244055662955962,-0.1697603501785758,-0.37709590099469725,0.6077983841400526,0.7322568323809769,0.6206818693427547,0.2591770126237905,-0.05453069170535081,0.30225926076651266,-0.1697603501785758,0.3311618604913912,-0.33854899028006613,-0.1771392871052916,-0.05448835858428017
nsubj:pass,0.7321332833072823,-0.7677470709329156,-0.24184339982064015,-0.8770272620447115,0.12138856752557266,-0.22111158608124326,0.16975562793977553,0.7363179086305396,-0.04033542928691239,-0.8869347784905972,0.29222028053818616,0.573069013582017,-0.5023324572195463,-0.09450372292657674,0.4901609379299306,0.38740484092438426,0.21021834295322034,0.2777428926944781,0.9322313800287638,0.4842287590787338,0.38407945403072247,-0.6858608927164505,-0.9809620919783086,-0.0580723986786149,0.3293314584647765,-0.02220215143958513,0.7600877673607045,-0.10435394932098037,0.7508081630837322,0.6615044041999006,0.5010275424546221,0.31081537806636955,1.0,0.7457603746594733,-0.9046712078379204,-0.488652925251093,-0.1244211161649696,-0.13303396516296565,0.32619716278884214,-0.18087988671410968,0.2777428926944781,0.27685841124504845,0.6608236999534963,0.6370685896769224,0.28163432414288286,-0.7492248294375047,-0.8960269104547404,0.027766256509603432,0.2777428926944781,0.6804011476885483,-0.15046236465744425,0.7935328978850286,-0.668587090724041
discourse,0.6803222659366905,-0.639963572018261,-0.6822096429028016,-0.4427792947675289,0.7143153980387721,-0.32305947754952086,-0.4702934422694973,0.7824095881879921,-0.5336034378701277,-0.5035211402123476,0.337272101482645,0.7441776070964259,-0.6786577878110016,0.5409561372021855,0.018088943129933966,0.8969446329943047,0.23007194472187611,0.3308891996639313,0.5351907798781482,0.585284970202944,0.5814391261730691,-0.47512370178813607,-0.6223095489667197,-0.46448052413806235,0.26818520285896147,-0.6464333908977067,0.18464203431672088,0.44398667728294966,0.41410798746956634,0.7829336409313298,0.5692753064901356,-0.35845491368241106,0.7457603746594733,1.0,-0.6347792134427507,-0.5419898254960469,-0.44436961576790773,-0.15892613325116098,0.7065551813156347,-0.07601856236486276,0.3308891996639313,0.3688723979907607,0.08048433348121901,0.1703797219306515,-0.31473602571609566,-0.7805766469747957,-0.7419293859590568,-0.3751171242242225,0.3308891996639313,0.2890943524758774,0.28461708967115656,0.925878201261634,-0.5340528043159373
csubj:pass,-0.9142530504236452,0.9549515695178276,0.23038199579772312,0.7795546626760643,0.05066845241216806,0.4468185200465283,-0.06956290192808609,-0.6717324443682868,-0.22593410524940494,0.8309904141519855,-0.3442272973230859,-0.5168089390932874,0.3686526265392332,-0.011242854177189237,-0.7205071088159367,-0.34806729754154214,-0.5800313739001178,-0.5610177396957029,-0.7921605968807828,-0.7178932610097183,-0.6181411941845552,0.9172076018798427,0.8967369289249147,-0.30441618549084354,0.09444226601571358,-0.010769469724502018,-0.8076833701470953,0.08166172463636272,-0.6980179244420298,-0.40882289162907404,-0.0925346441565965,-0.21891095121332926,-0.9046712078379204,-0.6347792134427507,1.0,0.7344807530206979,0.4340676880854587,-0.19412800983521686,-0.4650452146069715,-0.06011950593094245,-0.5610177396957029,-0.325295388198083,-0.7716593045726636,-0.6048399634851821,-0.3939604458688414,0.850156787875822,0.9844820779014842,-0.3986988509249407,-0.5610177396957029,-0.6914313964069684,0.501626654505985,-0.5808585575468901,0.8779435180365678
