,len,PUNCT,AUX,ADV,PART,CCONJ,NOUN,SCONJ,VERB,ADP,PROPN,PRON,NUM,ADJ,advmod:emph,obl:arg,flat,nsubj,root,advcl,mark,det,csubj,xcomp,obl,nmod,cc,nsubj:pass,discourse,csubj:pass,acl,amod,nummod,conj,appos,case,xcomp:pred,aux:pass,compound,advmod:neg,cop,obj,ccomp,fixed,acl:relcl,advmod,orphan,punct
len,1.0,-0.9546428976854628,0.6501577783077988,-0.009458635255499486,-0.1140141305695489,-0.32225437709015153,0.3338145733981198,0.09466160238996683,-0.5635858552711605,0.83055717716409,-0.7297611634596164,-0.052943033351626104,-0.31221416983502837,0.14134156932098316,-0.16284601777527466,0.35538380397401237,0.581169935705951,-0.09800122707009626,-0.9800632463976673,-0.18883737545656146,0.5944096051588706,-0.051759765979088844,0.07929727275573342,0.21254230948969535,0.5305953375086323,0.34384752140794095,-0.1554105666059191,0.4607123295042035,0.1402003569975305,-0.5343692290132234,-0.7101302668145044,-0.1593966389556481,0.17075362540166766,-0.4972906423569487,0.5177778161166952,0.6100684821315686,0.6064057328134853,0.4631138310380619,0.08523515177921112,0.3457806901229187,0.647811000978168,-0.7124458572373344,0.2387285028188952,0.2002773098613066,0.4667840378799173,-0.05379630413975333,0.25068010278093883,-0.9363380796684079
PUNCT,-0.9546428976854628,1.0,-0.5535512204465541,0.16452338209597428,0.0828841684581583,0.13511904481377662,-0.48643023206016667,0.12653564764310798,0.5539560473444585,-0.7233115722126673,0.6884431603251734,-0.049589977578317616,0.3379071260310864,-0.12354962924273206,-0.004790750767779268,-0.2789548000734541,-0.7180157960554293,0.2800252815493453,0.9657394976448842,0.3842423687023184,-0.40643149462391026,-0.012602886036419163,-0.1936986829961332,-0.025546429810310283,-0.4999505548946727,-0.5413873224803911,-0.05622814704131243,-0.6126054310345713,-0.16439407341925139,0.3899982355191241,0.6530198528139426,0.12906263365988382,-0.07287457099581343,0.34213560486819833,-0.4389890620852596,-0.43881005276301593,-0.7259691293363637,-0.46731657063816645,-0.18218319681941697,-0.36485099130042437,-0.5064955404778974,0.6464416500508852,-0.2527001847982484,-0.01950382172581889,-0.5414117957284329,0.25505713862559093,-0.26682575783930923,0.9721605137323923
AUX,0.6501577783077988,-0.5535512204465541,1.0,-0.2201800991162744,-0.04347715504567428,-0.2565827782477771,-0.043794144899667146,0.09464530057317248,-0.1705976729691257,0.5537504381755716,-0.9033303778999536,0.20110541931652196,-0.23932321326514433,-0.17966683021999613,0.10118500336884287,0.26137900365944605,-0.019906927142376463,0.5295910383253155,-0.6126029241286761,-0.1311966112881481,0.22783193469685067,-0.12052649028578664,0.36621002315782103,0.35143952688299274,0.5977127390693894,-0.07928698651039873,-0.0408750244429881,-0.11514638199291799,-0.5104199620828725,-0.2887319957392042,-0.3540472026615927,-0.5111376601096352,0.12402836304805955,-0.2158639015476092,0.5032361443530685,0.40822074357442373,0.045387933743846615,0.47561582636580674,0.265483538310817,-0.3500064949793587,0.8020183979162484,-0.9509180437471382,0.32870070802332174,0.2855188619388062,0.5364461153240342,-0.09352742098843765,-0.42704814434625615,-0.42504497964984644
ADV,-0.009458635255499486,0.16452338209597428,-0.2201800991162744,1.0,0.3390952665584421,-0.5617047779862057,-0.4171704113322156,0.45818074478803955,-0.3686231443716293,0.2696027681773603,0.1346859187340798,-0.6390375776472245,0.003580746847482804,0.5943838837272722,-0.387255744949859,0.49375917722644,0.07395947870293003,0.3092923748395423,0.1479336350355591,0.5539435847325501,0.5957155264513802,-0.05581902285033042,-0.5504278083956128,6.711762607707721e-05,-0.5779763179227764,-0.46770728708846476,-0.6559403036924103,-0.45033253255002814,0.31470090102850967,-0.6865977696675318,-0.11534993740000596,0.5066696979520487,-0.05712585944378244,-0.4384627962135698,-0.13324830546866667,0.21906006776172327,-0.3555204614915646,-0.12337609152827464,-0.22740740054181352,0.3329439518636055,-0.13028887005106932,0.2069663135393809,-0.11238747118686679,0.5440502115110808,-0.7493199109926584,0.9316347256510235,0.11426029619567465,0.15349841096998518
PART,-0.1140141305695489,0.0828841684581583,-0.04347715504567428,0.3390952665584421,1.0,-0.4312092661479737,-0.5303486526918877,0.22130180096486696,-0.2929485807316641,-0.13629751967031062,-0.0023461467507594467,-0.17509487406144186,0.3903468228269801,0.5445804048161031,0.14403525343716778,0.1709177091157247,-0.07091400600443229,0.04370095585319286,0.2203161719482516,-0.11684127702029777,-0.10709409835690202,0.4098255967845646,-0.10133907034419182,0.045476874510513444,-0.5830717634481769,-0.38381577193022304,-0.299485468332475,-0.2368473884950276,-0.08526691630086239,0.0912315239226855,0.1614727574665381,0.6978921061400762,0.33197265858782554,-0.07495872150456669,0.17935703147984805,-0.0728516470145213,-0.19549127449469178,0.4760324552574683,0.5469724954768993,0.04372200288283158,-0.43944588929664563,-0.07078264909071866,0.15911494902541304,0.3719171883158465,-0.6019687211650052,0.4776812414801362,-0.3660680187622834,0.17475609843994583
CCONJ,-0.32225437709015153,0.13511904481377662,-0.2565827782477771,-0.5617047779862057,-0.4312092661479737,1.0,0.41574915402312496,-0.7603541448715766,0.11538699659487625,-0.4124083691413163,0.1367149851707701,0.5246743463579155,-0.25281225353200176,-0.5050237839690199,0.31467942870010596,-0.13638272126978263,0.06704616854439933,-0.31430050575649165,0.22036853027078954,-0.5710920727494587,-0.537490522163897,0.29108969874764307,0.11181204474568164,-0.6687748973680938,-0.07568136219290719,0.6803201531021934,0.9486573733292565,0.13572475437753512,-0.014469595929032868,0.2758228765624241,0.49636561702500065,-0.349968298715171,-0.3423381829082137,0.7529265839120968,-0.3280522793454112,-0.6275837344744802,0.254009292830384,-0.11051082503836332,-0.1685965927123639,-0.3045429647786308,-0.3476442005921588,0.19658347623744526,-0.3785327046973567,-0.5814641569000796,0.5043330920154295,-0.7275370047649597,-0.11922252553647629,0.12814831640595262
NOUN,0.3338145733981198,-0.48643023206016667,-0.043794144899667146,-0.4171704113322156,-0.5303486526918877,0.41574915402312496,1.0,-0.674345536640081,-0.15801084650666572,0.12022499360536004,-0.0025144538625901935,-0.14256766890291644,-0.140592745471664,0.06185839633034458,0.06036225430098232,-0.3888713233551534,0.6580767679774076,-0.5292308094277526,-0.42883325096959674,-0.17579953281025576,0.019690276037959725,-0.29285420770379733,0.05184248893796991,-0.48877171111865025,0.4570601385975292,0.7556428820760892,0.38190645826892994,0.642382864048176,0.14731677794268203,0.0012745466639106167,-0.19990267750954005,-0.10709590077968982,-0.2894547370693428,0.32766544947080994,0.17774093175098976,-0.19659200577065533,0.7272977039322298,-0.2313172147108787,-0.3955948532613741,0.46609220030004883,0.22538549458147614,0.11217624476938051,-0.2762011592344446,-0.22897023691145396,0.5447608705789784,-0.6112463215109033,0.3343066301194652,-0.4830174093622777
SCONJ,0.09466160238996683,0.12653564764310798,0.09464530057317248,0.45818074478803955,0.22130180096486696,-0.7603541448715766,-0.674345536640081,1.0,0.1836031349524862,0.37353049212539735,-0.0538866775304173,-0.2083786241786416,0.30460420085211587,-0.018647760627318693,-0.2102352514582798,0.13499222876325334,-0.46456369699745875,0.33085148985769125,-0.049346993878930795,0.5522745189902996,0.5157116667085028,-0.18236995157430352,-0.1067925683616946,0.8596309612993988,0.010785399516962361,-0.7364559692971043,-0.7813583872303832,-0.1454705609065631,-0.019438524047528907,-0.14136010204427632,-0.4485710488549044,0.07579996685723463,0.5308984418939423,-0.7176045889518856,0.0488951257348691,0.7834651751744615,-0.4083410715607651,-0.021739492556054552,0.2078344553825764,-0.06043380014550128,0.20799916149511624,-0.10169756174648334,0.3497794564964726,0.36281291305210933,-0.5003901930228245,0.6181129347569956,0.16050743140943086,0.03583215188104001
VERB,-0.5635858552711605,0.5539560473444585,-0.1705976729691257,-0.3686231443716293,-0.2929485807316641,0.11538699659487625,-0.15801084650666572,0.1836031349524862,1.0,-0.34562245037365474,0.2762044257194944,0.2894532410913468,0.1619187653616324,-0.6292801799594229,0.44217756733234836,-0.5376880950339874,-0.5831010604492537,0.23351317307116015,0.4389519667558736,0.3092249225349573,-0.4420877831820319,-0.5146299991680062,0.5660970311426363,0.359393241137901,0.2894325555307397,-0.38455208822583736,0.04673940705466199,-0.036164317591022996,-0.40189132779935194,0.6543767976809803,0.004350186083229745,-0.4676831486307947,-0.15895869472144025,0.08599391736227324,-0.5139629067970318,-0.008148364665460353,-0.5681654085946399,-0.6346761411077428,0.22045336674735885,-0.5359593692025392,0.050905235327745574,0.30899839846153404,0.3698321256665055,-0.44471745717548905,-0.03941044740190618,-0.29737851185127745,-0.00986895878983865,0.5019498141379716
ADP,0.83055717716409,-0.7233115722126673,0.5537504381755716,0.2696027681773603,-0.13629751967031062,-0.4124083691413163,0.12022499360536004,0.37353049212539735,-0.34562245037365474,1.0,-0.7303518513080671,-0.2294446815504832,-0.16574674588468796,0.002729638091440422,0.04200758260225184,0.342600041301431,0.32950517469998836,0.19817149156542369,-0.8192808542631711,0.18210930403003242,0.8256579325516437,-0.33077739256317346,0.044097907536599354,0.30810590361862994,0.3960415227183583,0.03124098248682345,-0.32129275871034546,0.2820788604961314,-0.05868937360542092,-0.6771000027869833,-0.8589523926394202,-0.22201553699227167,0.17730849008985547,-0.5344301089875465,0.265141285295911,0.8177903464602043,0.26911284771174115,0.1059634018726314,0.07870331246499854,0.1330316726070024,0.6779429952909901,-0.5853207286967678,0.23334198499212913,0.34266575665162,0.1594117380550992,0.1739504579275132,0.17367805661372976,-0.7209543705716753
PROPN,-0.7297611634596164,0.6884431603251734,-0.9033303778999536,0.1346859187340798,-0.0023461467507594467,0.1367149851707701,-0.0025144538625901935,-0.0538866775304173,0.2762044257194944,-0.7303518513080671,1.0,-0.24141619674704112,0.3184372187954276,0.22632308217713165,-0.30732664654219577,-0.4074118521063292,-0.16061089112176183,-0.4149744374062965,0.7132040443819743,0.2581123001322414,-0.3240514268020108,0.05934112402325925,-0.39316960775647863,-0.1917247715254057,-0.451932663018187,-0.09101140978815021,-0.09548720809608884,-0.04057415918012627,0.4260381668224831,0.4205044226791783,0.49733674262468686,0.48377828876134527,-0.07058293347674838,0.2149064752360648,-0.32389268145848016,-0.471945437792998,-0.14754436717258937,-0.4583953445272839,-0.3916133614754565,0.34245972819569914,-0.6783543029735921,0.9442898565406749,-0.3576828500539735,-0.18927992638946506,-0.4942272692808814,0.12892207454811483,0.34382629358515904,0.5751628474709078
PRON,-0.052943033351626104,-0.049589977578317616,0.20110541931652196,-0.6390375776472245,-0.17509487406144186,0.5246743463579155,-0.14256766890291644,-0.2083786241786416,0.2894532410913468,-0.2294446815504832,-0.24141619674704112,1.0,-0.4850662429440381,-0.7296925495719123,0.3022234095571513,0.22529082777286838,-0.12891872853221226,-0.07688080926256091,-0.029842568641376088,-0.73143992979799,-0.6131464018220587,0.4274860268807401,0.6142700826345221,0.057235950268245184,0.18861280118658338,0.3291577010782284,0.674295245330782,0.11544277237329445,-0.032545322991366005,0.40671057720257364,0.1931787552312623,-0.6100202756810377,-0.1584488709869454,0.08050651588506041,-0.333925791549919,-0.16080692940470165,-0.01281723402622109,0.33863720884364,0.5073543571289326,-0.5831182594639842,-0.10330532432112996,-0.33782007654423196,0.425428549829368,-0.7474271829852097,0.5844916797403663,-0.6127286807560596,-0.06390957106023912,-0.07603251686729291
NUM,-0.31221416983502837,0.3379071260310864,-0.23932321326514433,0.003580746847482804,0.3903468228269801,-0.25281225353200176,-0.140592745471664,0.30460420085211587,0.1619187653616324,-0.16574674588468796,0.3184372187954276,-0.4850662429440381,1.0,0.2028613081276398,0.13774040163606843,-0.687414204074549,-0.4871658019072051,-0.07314163538367216,0.3102156904914545,0.39167136354642534,0.09414498618061401,-0.12504871291624475,-0.34119028640018034,0.2439279390908976,-0.1540756049068083,-0.4233628211875349,-0.35147984638736335,0.015113544760696056,-0.3989374815964177,0.38837189588456017,0.07627083750551865,0.49861993816073985,0.7199544616150426,0.2834038261556416,0.4113098756057615,0.10731871650824379,-0.041271811195017466,-0.1442669915470207,-0.032871252779902896,0.04154132008280458,-0.1772020918102315,0.30701887750257356,-0.35297196917277085,0.5151810818668303,-0.4967367595235937,0.17226797944617978,-0.2805783108234787,0.3452268462543026
ADJ,0.14134156932098316,-0.12354962924273206,-0.17966683021999613,0.5943838837272722,0.5445804048161031,-0.5050237839690199,0.06185839633034458,-0.018647760627318693,-0.6292801799594229,0.002729638091440422,0.22632308217713165,-0.7296925495719123,0.2028613081276398,1.0,-0.44482275358382,0.12140413828980583,0.43458162310960124,-0.16064093708967891,-0.00465252581908722,0.21531509474798496,0.2869184581290033,0.10300438322362421,-0.5443971904892685,-0.2364095552140057,-0.40739225481629243,-0.10522083797555179,-0.5172023607842312,-0.1062443770532375,0.3523521893388257,-0.34380463367997527,0.05107844934289043,0.8490566501504916,0.043877504282030626,-0.1558979957165526,0.37864205919499705,-0.13593467972661727,0.1691627736913602,0.1961126823946091,-0.2289629641524213,0.742938314384006,-0.19586788632233748,0.19140661357202565,-0.2466676735628045,0.5622792707201569,-0.5076021402088289,0.6027168036148499,0.07943147031845373,-0.061791495962778546
advmod:emph,-0.16284601777527466,-0.004790750767779268,0.10118500336884287,-0.387255744949859,0.14403525343716778,0.31467942870010596,0.06036225430098232,-0.2102352514582798,0.44217756733234836,0.04200758260225184,-0.30732664654219577,0.3022234095571513,0.13774040163606843,-0.44482275358382,1.0,-0.2850708429036111,-0.1084795110349233,0.12961965434189643,0.05252763209079817,-0.2040858636402021,-0.3469110433727536,-0.2473617666369926,0.6640657656420892,-0.13514134019085877,0.08249935142021013,0.03264505527278105,0.4281950660524502,0.17471447079881977,-0.6203498481025455,0.37831650352152013,-0.15535380649533673,-0.2844816476247936,-0.13590948508572973,0.37190628111308344,-0.329338752452521,-0.06276739214627536,-0.1662532163856191,-0.2132591832166255,0.6196380502164041,-0.5655233097548991,-0.021174274336753077,-0.11772103792749476,0.33155868535524513,-0.2908481537417753,0.07829482750964159,-0.45844091259838876,-0.37990760994821143,0.07811805574067253
obl:arg,0.35538380397401237,-0.2789548000734541,0.26137900365944605,0.49375917722644,0.1709177091157247,-0.13638272126978263,-0.3888713233551534,0.13499222876325334,-0.5376880950339874,0.342600041301431,-0.4074118521063292,0.22529082777286838,-0.687414204074549,0.12140413828980583,-0.2850708429036111,1.0,0.28780426785001434,0.24429023134252478,-0.24409272150756048,-0.28036768952858826,0.2568456223155004,0.4558856060643612,-0.08415943094129825,-0.07187656848552622,-0.31925954983645355,0.05629203273900791,-0.020645405337865606,-0.314077352099827,0.3923452455416841,-0.6828261162495981,-0.05340426418930143,-0.05338574174251183,-0.246571680471535,-0.4655826484065627,-0.17870405985717355,0.13851099614847961,-0.09430758669985628,0.4916731972082592,0.15523354205439152,-0.022274915582179103,-0.013385884397641254,-0.43154559851416757,0.22733436422855552,0.0188937778082815,0.006597211020355301,0.4112544178740877,0.045572709345292874,-0.26865747411694824
flat,0.581169935705951,-0.7180157960554293,-0.019906927142376463,0.07395947870293003,-0.07091400600443229,0.06704616854439933,0.6580767679774076,-0.46456369699745875,-0.5831010604492537,0.32950517469998836,-0.16061089112176183,-0.12891872853221226,-0.4871658019072051,0.43458162310960124,-0.1084795110349233,0.28780426785001434,1.0,-0.5257978166766891,-0.5835936283525109,-0.3487110114604682,0.17908798282464536,0.047702411684894364,0.01910355067754978,-0.4805046776729915,0.08506139152556237,0.6975667261916153,0.15099274938889973,0.5516317354083097,0.5669912627910035,-0.38020883438899206,-0.34155464373590116,0.1971202486123976,-0.4063879091739403,-0.17556887052021178,0.03732375596445259,-0.06577174954391629,0.6666808814791317,0.1611012579756385,-0.06502909094377209,0.6847009195574968,0.03512005485482306,-0.06810808864054504,0.06867901021352842,-0.1956550964965632,0.2682735732846629,-0.1617237520704744,0.5075231089336923,-0.7120008047965521
nsubj,-0.09800122707009626,0.2800252815493453,0.5295910383253155,0.3092923748395423,0.04370095585319286,-0.31430050575649165,-0.5292308094277526,0.33085148985769125,0.23351317307116015,0.19817149156542369,-0.4149744374062965,-0.07688080926256091,-0.07314163538367216,-0.16064093708967891,0.12961965434189643,0.24429023134252478,-0.5257978166766891,1.0,0.17536722732949062,0.45462674588956686,0.16776644627279588,-0.3453361502990666,0.15089799147125355,0.2770792005456092,0.048382681622655584,-0.6888513608029085,-0.2833407018749912,-0.7811311626562671,-0.6285073984453818,-0.31709249471627504,0.0006268941669810169,-0.3753020611490842,-0.1347758444258301,-0.10198160368966813,-0.05347099947313714,0.17861519501755882,-0.7562484044749387,-0.11343285988584671,0.06684548218225696,-0.6209706653759857,0.4622684547315583,-0.38567613308115456,0.17013051484497144,0.4198275520953732,-0.14476781401166477,0.4175296260001759,-0.6156965012716209,0.3972341714929421
root,-0.9800632463976673,0.9657394976448842,-0.6126029241286761,0.1479336350355591,0.2203161719482516,0.22036853027078954,-0.42883325096959674,-0.049346993878930795,0.4389519667558736,-0.8192808542631711,0.7132040443819743,-0.029842568641376088,0.3102156904914545,-0.00465252581908722,0.05252763209079817,-0.24409272150756048,-0.5835936283525109,0.17536722732949062,1.0,0.22373784827491358,-0.5301486182311328,0.12077129510353617,-0.19116675031089878,-0.21591437727139978,-0.6275376629304251,-0.422676301527019,0.0587241828055413,-0.5920878713160079,-0.11472102703157451,0.42150127845026897,0.7609672223333632,0.2586505309040997,-0.14699512053066036,0.45060925112581063,-0.4464827215684496,-0.6165092899141634,-0.6509576481446152,-0.3707359983420148,-0.1187491968987637,-0.30510104471049665,-0.6584664087634907,0.6722329470801381,-0.280599283912166,-0.06165139125128392,-0.5512029233275981,0.21435346971871058,-0.31364744792003446,0.9653198909118473
advcl,-0.18883737545656146,0.3842423687023184,-0.1311966112881481,0.5539435847325501,-0.11684127702029777,-0.5710920727494587,-0.17579953281025576,0.5522745189902996,0.3092249225349573,0.18210930403003242,0.2581123001322414,-0.73143992979799,0.39167136354642534,0.21531509474798496,-0.2040858636402021,-0.28036768952858826,-0.3487110114604682,0.45462674588956686,0.22373784827491358,1.0,0.5144961207290368,-0.7233803148829684,-0.2908049845127389,0.3670132237313823,0.038777798330362684,-0.7029719728706084,-0.7593010243548051,-0.3171977300709907,-0.17808163971014834,-0.22687633515950348,-0.26532305034388237,0.12503227840575795,0.06785995241519,-0.26781223160016115,-0.01891973388769107,0.3635786285090745,-0.4867956347993716,-0.6599108301597972,-0.4036652754780007,0.12561772421236855,0.3049981994363763,0.344695316682838,-0.10663162058484463,0.5240836678953055,-0.568541153382984,0.5941621297979558,0.07442437189224316,0.3562950733391161
mark,0.5944096051588706,-0.40643149462391026,0.22783193469685067,0.5957155264513802,-0.10709409835690202,-0.537490522163897,0.019690276037959725,0.5157116667085028,-0.4420877831820319,0.8256579325516437,-0.3240514268020108,-0.6131464018220587,0.09414498618061401,0.2869184581290033,-0.3469110433727536,0.2568456223155004,0.17908798282464536,0.16776644627279588,-0.5301486182311328,0.5144961207290368,1.0,-0.298442974464529,-0.4740993339864653,0.2808020133969531,0.10978600998096372,-0.1618448490786295,-0.5986663849781774,0.0695983443262944,0.12268879842684069,-0.7776824307232191,-0.6388430278445948,0.12066781407330565,0.32768866691335363,-0.49897975895724433,0.3492677562601995,0.7433136898796545,0.1908792716717508,-0.04472680068858249,-0.34155191435108195,0.37954660136454443,0.47984805929832003,-0.21668323431902317,-0.1650866980563889,0.6359839847735667,-0.19484679399502658,0.527135987902764,0.24044243776765473,-0.44579827496762986
det,-0.051759765979088844,-0.012602886036419163,-0.12052649028578664,-0.05581902285033042,0.4098255967845646,0.29108969874764307,-0.29285420770379733,-0.18236995157430352,-0.5146299991680062,-0.33077739256317346,0.05934112402325925,0.4274860268807401,-0.12504871291624475,0.10300438322362421,-0.2473617666369926,0.4558856060643612,0.047702411684894364,-0.3453361502990666,0.12077129510353617,-0.7233803148829684,-0.298442974464529,1.0,-0.29602855563955416,-0.2485996785746255,-0.5315608293234473,0.31810618131645957,0.3715041630752318,-0.09719784945968762,0.36769431898308863,0.04146580603508545,0.5465477563345209,0.3063470498074051,0.24392878462307643,0.15486721539640866,0.12048358182174604,-0.34257432971116364,0.2524697089705789,0.7586082045783603,0.16288726547642488,-0.0011918104800807368,-0.6024722478890643,-0.12013549877826732,-0.20598522553495563,-0.11203420976204714,0.05566963934239789,-0.0033993420542673923,-0.13552316206338172,-0.021200809812031884
csubj,0.07929727275573342,-0.1936986829961332,0.36621002315782103,-0.5504278083956128,-0.10133907034419182,0.11181204474568164,0.05184248893796991,-0.1067925683616946,0.5660970311426363,0.044097907536599354,-0.39316960775647863,0.6142700826345221,-0.34119028640018034,-0.5443971904892685,0.6640657656420892,-0.08415943094129825,0.01910355067754978,0.15089799147125355,-0.19116675031089878,-0.2908049845127389,-0.4740993339864653,-0.29602855563955416,1.0,0.21320673305615442,0.5153520330544719,0.04426213623714083,0.3073840646446641,0.250149812048674,-0.3546557387644679,0.43180995852537435,-0.30447206994234843,-0.6082895009208077,-0.3638807943972456,-0.10868683885172961,-0.35866421102711243,0.06398444858754969,-0.1900912334038116,-0.06050677112496564,0.7069168083199094,-0.4861126023220623,0.2913284111155379,-0.3492969336772589,0.8090783964491419,-0.6084688360789496,0.4155480567458983,-0.5418283738242832,-0.042114270761461896,-0.15126739252166826
