,len,PUNCT,AUX,ADV,PART,CCONJ,NOUN,SCONJ,VERB,ADP,PROPN,PRON,NUM,ADJ,advmod:emph,obl:arg,flat,conj:expl,nsubj,root,advcl,mark,det,advcl:pred,csubj,xcomp,obl,nmod,advcl:cmpr,cc,nsubj:pass,discourse,csubj:pass,acl,amod,nummod,conj,appos,case,xcomp:pred,aux:pass,advmod:neg,cop,obj,ccomp,fixed,acl:relcl,advmod,orphan,punct
len,1.0,-0.9091924005821147,-0.1703802090159256,-0.6801609789619344,-0.25523372428761043,0.852714134894278,-0.11852302783968408,0.5458037053659576,0.9065909014469672,0.7065730308368451,0.3187435068264546,-0.8430235719795497,-0.9800909279375264,-0.08935821668393486,0.21845155095365826,-0.6991879891397071,-0.5113620939267799,-0.9211220827880493,-0.913154009205548,-0.9128649423924129,0.4568817783199278,0.6940649908415361,-0.9174717622187166,0.6608417144406005,0.5159414908834339,0.21491592848933375,-0.0851138687558114,0.4108838352198674,0.21464679727354535,0.7535336405309176,0.38987090081639836,-0.8217045021631878,-0.8799048003073352,0.8793944108670484,-0.5585583937540456,-0.7142658858882185,0.5718960087160758,0.04563357107390335,0.5696417024854468,-0.34976287885710655,0.378881193875579,0.44733779240011146,-0.5570843351594311,0.7668894256991098,-0.7302348330115543,-0.4161405450348215,-0.884959142212338,-0.8540244682364284,0.24803357364046116,-0.947390811803332
PUNCT,-0.9091924005821147,1.0,0.469972109846182,0.3665579732753031,-0.0023602396077578723,-0.9808575628956836,0.40766833276306264,-0.23280012686411308,-0.9540175648395354,-0.8511834202344437,-0.5066575678015932,0.7085351829234299,0.8788787889750275,-0.0586751382285992,-0.5813853637539832,0.6497362855592977,0.3609051927088012,0.9231273178481857,0.9939569661783184,0.9530889141241629,-0.41178268943442603,-0.4895884188366771,0.6754678725842838,-0.5337913650246304,-0.32288529197755694,-0.3257299366799545,0.47200850984844384,-0.006327879120971189,0.0507345754498291,-0.9527476690132577,-0.08927262593320259,0.5122784699292809,0.9978009178109066,-0.9534292854037213,0.2910377977495065,0.9407926540801999,-0.8588633812391113,-0.4400705282733843,-0.6920007770122591,0.6214248109952738,-0.1449972281486637,-0.24236124277566287,0.8178557782129116,-0.8250610727521613,0.5752118231683809,0.15413477639331252,0.9821445578844993,0.7992605912253922,-0.18249477567714065,0.988018114861302
AUX,-0.1703802090159256,0.469972109846182,1.0,-0.08034609563802769,-0.8786767033410005,-0.6265749653422439,0.13380764125155373,0.7325057565277688,-0.21063955098780135,-0.8149739676943598,-0.9482625214293201,-0.2895994546254687,0.020846413734688866,0.3527569755165286,-0.9394747027169116,-0.30611961593347936,-0.6209113400358174,0.5211927182280791,0.5209068207867259,0.20159537212098688,0.4901556046992278,0.5394319353818718,-0.20401126801943678,0.47193624540716955,0.6709748045463546,-0.8573921287880012,0.5376046753267045,0.4517364971678922,-0.08074294866624242,-0.7018061476117143,0.8353126650103526,-0.23474564724545777,0.5156310678556645,-0.2400701647135566,0.10872776799947864,0.6456182449376524,-0.7778702300411969,-0.9123860149690064,-0.860057648682446,0.2393870213730829,0.7977304205521322,-0.28409724778167456,0.8887468326993703,-0.7186805868151888,-0.44652268105640286,0.12590800479749548,0.35531027035689705,0.5134670809668482,-0.5720709222578843,0.32872835703855957
ADV,-0.6801609789619344,0.3665579732753031,-0.08034609563802769,1.0,0.18853733911683232,-0.35202918171715336,-0.6381295977246854,-0.5263742594657256,-0.3102777569742549,-0.38414256270425606,-0.22979341977941914,0.4423490926445687,0.6030244249902525,0.6523726821724409,0.27183607362583023,0.15937396245649005,0.15834238839343112,0.6389783996041905,0.4277452167848918,0.3254539174701036,0.05241922148519263,-0.41465439879829924,0.8073364361404375,-0.2432398597491429,-0.2396743013934143,-0.3400322537657838,-0.6426803001661879,-0.9085096790317622,-0.8253921033123001,-0.18085778984965084,-0.37492759561562133,0.9340824173505535,0.31525574525420963,-0.2502831185329098,0.9622718208114095,0.05885508579196558,0.06095418606065979,0.4296535634572526,-0.4276492857048559,-0.44671880823170323,-0.21951434669681982,-0.8754144171349215,0.0762347299288992,-0.569390126107866,0.3566797902160354,0.9122224913193995,0.2664938820027177,0.7620522608562235,-0.6301485593646042,0.41914216271706073
PART,-0.25523372428761043,-0.0023602396077578723,-0.8786767033410005,0.18853733911683232,1.0,0.19444318634488308,0.16199726456498456,-0.9273399181295616,-0.2796478772683204,0.4944646848369671,0.834368748461273,0.7019170296287517,0.421024834147402,-0.5250169007573514,0.7191458575386493,0.720833439655814,0.9175074449095528,-0.14048998903891277,-0.07272766605184873,0.2878006670487573,-0.8206851292340651,-0.8673348314229248,0.538332954491141,-0.8355410460040559,-0.943563037218983,0.8485664259550142,-0.2701991051643587,-0.4200448892455626,0.22424595324984292,0.2779471936305529,-0.9808870751138762,0.46249592944349277,-0.05065519860418515,-0.2522758709626951,-0.07184311414174561,-0.20469251604838354,0.39265317789156123,0.7517850817931256,0.6462152522685352,0.14180110110277433,-0.9888188180006404,0.29444740154395393,-0.562749248393019,0.42011314604584704,0.8165837157323903,-0.1665654922646903,0.13291363499158856,-0.21950294741144,0.6356883469475976,0.14883628723233489
CCONJ,0.852714134894278,-0.9808575628956836,-0.6265749653422439,-0.35202918171715336,0.19444318634488308,1.0,-0.3400719400557836,0.05930201229669128,0.8783639126804986,0.9352613987235474,0.6640616758469248,-0.5615101502317703,-0.7877510277065267,-0.0702601232194795,0.6960154859312834,-0.4910071659582326,-0.17240599067529833,-0.9434033197662207,-0.9911230810588837,-0.8763733593897393,0.23354224500820991,0.3158145645538611,-0.5747232263539523,0.35893916121887254,0.13326950250077146,0.4956483790293882,-0.48805759729110654,-0.04573025270905352,0.024195690123180996,0.983436786259394,-0.09549136554179445,-0.43629751365066954,-0.9865414351037574,0.8811461024614844,-0.32938349503677383,-0.9530655044266931,0.906970220680354,0.5602684684241672,0.8129014274880076,-0.5575843929536296,-0.04855546121748167,0.3234958052539783,-0.90586613803443,0.9016564652429225,-0.4067341070229218,-0.21399330845289055,-0.9332158492740246,-0.843530788771375,0.324842981842211,-0.941047663315959
NOUN,-0.11852302783968408,0.40766833276306264,0.13380764125155373,-0.6381295977246854,0.16199726456498456,-0.3400719400557836,1.0,0.015556120550851614,-0.5264112693287448,-0.10360156255766657,0.12834858600307883,0.35481125462468754,0.22925310935002244,-0.872283885824822,-0.46427571785144023,0.5952601894684719,0.4426566760091549,0.031458583461644915,0.31805047061603864,0.5135789417483747,-0.6558514421255495,-0.27138809575671635,-0.08787233826361632,-0.46337897680854745,-0.34227220113167467,0.38137027506336946,0.9028610402835179,0.7443063556849248,0.9316228272534306,-0.4580517784800348,-0.04202894687405546,-0.365076505617124,0.43968400936164515,-0.5755593941082213,-0.7501457785111512,0.594805057546962,-0.5841443819227984,-0.49970243390652813,0.11496766359571578,0.9687415518999875,-0.24100436042188264,0.7798197053384442,0.35775579128683815,0.07322480382338149,0.37675321361525976,-0.8393332790883855,0.5399319328500862,-0.2129542416720952,0.7033618546604923,0.3994608207221558
SCONJ,0.5458037053659576,-0.23280012686411308,0.7325057565277688,-0.5263742594657256,-0.9273399181295616,0.05930201229669128,0.015556120550851614,1.0,0.45399251855144784,-0.2059067959815999,-0.5906009819944589,-0.8335877407881432,-0.6613718745659981,0.2536915890830179,-0.6422545821583863,-0.7526032814939863,-0.8888752353793203,-0.1910499701691953,-0.1906198020429454,-0.4658066543851666,0.7434979758994364,0.9424470978451306,-0.804509573155568,0.8652664486578588,0.9330048759895421,-0.5889554423225782,0.3843017262179017,0.6555368104472875,0.06343095055229292,-0.07115875172435815,0.9811364444780496,-0.7600575947305999,-0.1742508522922242,0.41100086031854166,-0.27958889911194196,0.04803578422532489,-0.25900596723237873,-0.7376474290409564,-0.34234357862768594,-0.05327392136344782,0.9448827569945939,0.053018649441345586,0.36749882293260183,-0.08526427260753561,-0.8899665259943553,-0.1653239991650825,-0.31603478625469,-0.14729564434273246,-0.3284129975024177,-0.3793413064254067
VERB,0.9065909014469672,-0.9540175648395354,-0.21063955098780135,-0.3102777569742549,-0.2796478772683204,0.8783639126804986,-0.5264112693287448,0.45399251855144784,1.0,0.6547175142210069,0.2259053649840332,-0.8687753690866897,-0.9352843816436223,0.2905261818350831,0.391349875882974,-0.8476143156952713,-0.6197396101487066,-0.8051340179452633,-0.9198283238312952,-0.9998487045728447,0.6646304563441398,0.7039962087954431,-0.7454409191250172,0.7575489353033595,0.5806810998885643,0.02911459691904282,-0.4599926434032445,0.03198488097051607,-0.21081349766395704,0.8442121684498114,0.34424740250433455,-0.5457841029928016,-0.9429289428664468,0.9978291480098502,-0.16038168738944128,-0.8681580519262577,0.7430114322686859,0.2583985803058609,0.4453530978795316,-0.711723800878987,0.41952307489439433,0.05415992116326933,-0.6352785400464938,0.6305196686295325,-0.7803575772037087,-0.0009517102554707611,-0.9884313818911262,-0.6440803996129603,-0.08144170402303294,-0.9820305092081446
ADP,0.7065730308368451,-0.8511834202344437,-0.8149739676943598,-0.38414256270425606,0.4944646848369671,0.9352613987235474,-0.10360156255766657,-0.2059067959815999,0.6547175142210069,1.0,0.8818049443789818,-0.2664459806810538,-0.5797420265089714,-0.36283531638768735,0.7787687671054614,-0.15432847696031674,0.17453827218871712,-0.9190076061311017,-0.895995929141195,-0.6526986164847435,-0.12569079420835988,0.003127040047169246,-0.4002497014200313,0.0201538043133908,-0.20167655213764143,0.7707524754453005,-0.3818346812706714,-0.0366928909196615,0.24402108446597023,0.9235771184813305,-0.3759890885971504,-0.3389500511534991,-0.8648549880914016,0.6568140213911973,-0.4560105712471674,-0.8511286136730499,0.8632572956776898,0.6548327173517406,0.965470345406695,-0.3185254071923549,-0.36788490985311423,0.5189092893964337,-0.9489352021631852,0.9772121214698444,-0.08499668268840986,-0.38990214073270546,-0.7456409233526029,-0.8892081297692873,0.6044402578341648,-0.7721908319149475
PROPN,0.3187435068264546,-0.5066575678015932,-0.9482625214293201,-0.22979341977941914,0.834368748461273,0.6640616758469248,0.12834858600307883,-0.5906009819944589,0.2259053649840332,0.8818049443789818,1.0,0.21521907619267755,-0.14161067348384923,-0.5959737661756,0.8076852717691165,0.3251240047721523,0.6182826250650729,-0.6624561071429765,-0.5809052807933768,-0.22204352909760053,-0.5632942690960828,-0.4583525989576496,-0.0036785423183647746,-0.45374068782391,-0.6371977317737733,0.9641472076001089,-0.2772837271780177,-0.14566050153942345,0.37691204989039706,0.684160735072719,-0.7341508029354913,-0.03340732722950105,-0.5357260916943178,0.23513146421001654,-0.41818508883018396,-0.5851016812558173,0.6871850243461699,0.7392847450764896,0.9596938101415134,-0.024773349979557286,-0.755788747743045,0.5725594586122793,-0.8530869191798255,0.850649960779211,0.3922664656781166,-0.43242426505770537,-0.3559541678951219,-0.7104185476373268,0.788057347526857,-0.3815330305920315
PRON,-0.8430235719795497,0.7085351829234299,-0.2895994546254687,0.4423490926445687,0.7019170296287517,-0.5615101502317703,0.35481125462468754,-0.8335877407881432,-0.8687753690866897,-0.2664459806810538,0.21521907619267755,1.0,0.9323488063008118,-0.36505811090189233,0.11385275796200399,0.9557855540815108,0.8930665009388602,0.5761963962582045,0.659298703360413,0.8746834203359812,-0.8485166146685176,-0.9621607714601297,0.8856998129293336,-0.9603782282511262,-0.8897729561781771,0.34303313245658007,0.09960960634777076,-0.3492159667932138,0.14106707374158708,-0.47416451839469986,-0.762850611173567,0.7284037318740988,0.6705333584446255,-0.8458506662045238,0.20785154383273957,0.5093924874131658,-0.31573766420729477,0.24311475825133455,-0.054398782238153816,0.49935865446381644,-0.7974540906893316,-0.015062452884772627,0.17791017277711493,-0.3109612791128428,0.9825150384769963,0.045056553592490715,0.7839442013073207,0.44355123838822264,0.27698907347621543,0.8080929378535858
NUM,-0.9800909279375264,0.8788787889750275,0.020846413734688866,0.6030244249902525,0.421024834147402,-0.7877510277065267,0.22925310935002244,-0.6613718745659981,-0.9352843816436223,-0.5797420265089714,-0.14161067348384923,0.9323488063008118,1.0,-0.0866818429793962,-0.12284975736654294,0.8245155276513685,0.66997484702069,0.8318524987168774,0.8623515724372448,0.9412969080229568,-0.6227089818237681,-0.814850763577625,0.9327661402173759,-0.7963573068562249,-0.6694028446734945,-0.019791074582873387,0.11599115414852562,-0.38325954145798774,-0.07493080677891811,-0.6926006740337719,-0.5313938884380175,0.8057169451461831,0.8465077074629231,-0.9099786867882873,0.4359168589501057,0.6812671468007996,-0.5165558621913826,0.03943561491826587,-0.4070852459060785,0.4370393890969872,-0.5408737962812997,-0.29241258615388943,0.45312802144046543,-0.6319416195974461,0.8494148393312672,0.2797689666579624,0.8915834203798328,0.7338247319358455,-0.05697581282523751,0.9391644965585264
ADJ,-0.08935821668393486,-0.0586751382285992,0.3527569755165286,0.6523726821724409,-0.5250169007573514,-0.0702601232194795,-0.872283885824822,0.2536915890830179,0.2905261818350831,-0.36283531638768735,-0.5959737661756,-0.36505811090189233,-0.0866818429793962,1.0,-0.017561475308199445,-0.6184320800103892,-0.6412959751268809,0.3230474107909753,0.05015685822421802,-0.2817292366197666,0.790240422733298,0.4189315370583403,0.10319037567926868,0.5741506520522591,0.5684938119980932,-0.7814068077158527,-0.5991223573506502,-0.5494581693430757,-0.9470178063878699,0.019380724772310242,0.3747213550474216,0.34012944047363874,-0.07171758248423778,0.3269988462022975,0.8302711684989749,-0.17968469437732512,0.12652625930965936,0.049819743544635385,-0.57385126884325,-0.7656387487715025,0.5475332104179476,-0.925083487751216,0.13717275947096216,-0.4938170357554147,-0.47177102637532187,0.9051204072546493,-0.23967821420324947,0.5429860962395802,-0.9600009102051826,-0.11094203872111057
advmod:emph,0.21845155095365826,-0.5813853637539832,-0.9394747027169116,0.27183607362583023,0.7191458575386493,0.6960154859312834,-0.46427571785144023,-0.6422545821583863,0.391349875882974,0.7787687671054614,0.8076852717691165,0.11385275796200399,-0.12284975736654294,-0.017561475308199445,1.0,0.05006552430138472,0.38714973686006715,-0.4985189337942754,-0.5961164968263498,-0.379082675804481,-0.19937265838126286,-0.36847853912897977,0.18725465269420807,-0.24364599475581297,-0.46589312547570194,0.6375678115533334,-0.7892095987757755,-0.6455117457997619,-0.24130811559883159,0.8006612718886071,-0.718082093538195,0.31196126944036806,-0.6321665928202452,0.433618321957456,0.14525094834352414,-0.7964552487113744,0.9066470359560952,0.98347304414892,0.7404553625608409,-0.553564386791352,-0.6168716197067219,-0.002402868971867358,-0.9273841853118675,0.6342334611653097,0.24885715111533746,0.16425064283378377,-0.5240453684826063,-0.40624838729255786,0.27456171812911995,-0.45399238198035063
obl:arg,-0.6991879891397071,0.6497362855592977,-0.30611961593347936,0.15937396245649005,0.720833439655814,-0.4910071659582326,0.5952601894684719,-0.7526032814939863,-0.8476143156952713,-0.15432847696031674,0.3251240047721523,0.9557855540815108,0.8245155276513685,-0.6184320800103892,0.05006552430138472,1.0,0.9363182497894146,0.41496059970604876,0.5750294158243077,0.8492679026423428,-0.9543727841781376,-0.9271053118588738,0.7100305561260184,-0.9801262018214935,-0.9068950642349067,0.4998418545476415,0.3110152672822878,-0.09275350858611221,0.42538963496395815,-0.4500622581887717,-0.7260852504979918,0.4967102849766534,0.6241609586193274,-0.8416445177315187,-0.08812758420710556,0.5293585388149591,-0.3542773091893023,0.13977596715148655,0.09294396168403779,0.6895743051763301,-0.8142043995909839,0.27366847876555217,0.1567605711393706,-0.14405283071967426,0.9669550321032704,-0.25044901584029394,0.7667786118749037,0.22951043195505502,0.5179426333002878,0.7437855649902348
flat,-0.5113620939267799,0.3609051927088012,-0.6209113400358174,0.15834238839343112,0.9175074449095528,-0.17240599067529833,0.4426566760091549,-0.8888752353793203,-0.6197396101487066,0.17453827218871712,0.6182826250650729,0.8930665009388602,0.66997484702069,-0.6412959751268809,0.38714973686006715,0.9363182497894146,1.0,0.14789570693986406,0.2804118685841305,0.6243992599200525,-0.9671782041575493,-0.9616851598017785,0.6580928671943681,-0.9809055929671467,-0.9940211312227375,0.728973526859502,0.05953275783984421,-0.2407192461464183,0.3823605746766219,-0.11136365595769493,-0.9053520534766207,0.49337221753706606,0.32312395271338284,-0.6041190584807321,-0.11520652199903204,0.1977334134889841,-0.005020347338561014,0.4506493113506607,0.3949850929063629,0.4809032336973679,-0.9644809512118305,0.3325293684826029,-0.1989546364914134,0.1479567506693238,0.9603852227123955,-0.2551342828064319,0.49988638533504215,-0.0023451464579363167,0.6393699452607706,0.49035649132586506
conj:expl,-0.9211220827880493,0.9231273178481857,0.5211927182280791,0.6389783996041905,-0.14048998903891277,-0.9434033197662207,0.031458583461644915,-0.1910499701691953,-0.8051340179452633,-0.9190076061311017,-0.6624561071429765,0.5761963962582045,0.8318524987168774,0.3230474107909753,-0.4985189337942754,0.41496059970604876,0.14789570693986406,1.0,0.9575041298072176,0.8086525158980972,-0.12509886547763852,-0.359673193853927,0.7290371749121224,-0.3333333333333333,-0.14479092157207846,-0.5680871104101926,0.17175730842612624,-0.2733038115073293,-0.3333333333333332,-0.8718905952356922,-0.008301751583966632,0.6680977791244661,0.9114932107010194,-0.7868754470105763,0.6207820563634161,0.7989402217075002,-0.7280102399944158,-0.3333333333333333,-0.8445658899585463,0.2775020204839753,0.011227140445274038,-0.5960850096581836,0.7863411884738136,-0.9558060337465049,0.41428277095866517,0.5146916039042043,0.841020913166762,0.9688937626300065,-0.5255499391096686,0.9023213787176692
nsubj,-0.913154009205548,0.9939569661783184,0.5209068207867259,0.4277452167848918,-0.07272766605184873,-0.9911230810588837,0.31805047061603864,-0.1906198020429454,-0.9198283238312952,-0.895995929141195,-0.5809052807933768,0.659298703360413,0.8623515724372448,0.05015685822421802,-0.5961164968263498,0.5750294158243077,0.2804118685841305,0.9575041298072176,1.0,0.9196237764113823,-0.3182667910206923,-0.43204139436451916,0.6756901000369461,-0.4614125565002407,-0.24914941949093422,-0.41868394274422316,0.4173755808048946,-0.05316818928821734,-0.04734177213674698,-0.9556523126921336,-0.03414286992953401,0.5374392781516665,0.9913469551381257,-0.9161215349995235,0.37465484658627335,0.9264560781817199,-0.8532579007468926,-0.44874980117022994,-0.7605659805496976,0.5427010621470733,-0.07256107843244328,-0.33946668246084416,0.8415343313230572,-0.881517968790174,0.5133268066925891,0.24694573248944013,0.9556746657405978,0.8569368211872153,-0.28931675373943844,0.9740291278997267
root,-0.9128649423924129,0.9530889141241629,0.20159537212098688,0.3254539174701036,0.2878006670487573,-0.8763733593897393,0.5135789417483747,-0.4658066543851666,-0.9998487045728447,-0.6526986164847435,-0.22204352909760053,0.8746834203359812,0.9412969080229568,-0.2817292366197666,-0.379082675804481,0.8492679026423428,0.6243992599200525,0.8086525158980972,0.9196237764113823,1.0,-0.6648999219491984,-0.7118108078007234,0.7569180576797994,-0.762005874786919,-0.5871091549326023,-0.028321402659686225,0.44448333619418634,-0.049322826334586393,0.1976671024176199,-0.8391241767215217,-0.3547944559598682,0.5601762954473869,0.9409123768184822,-0.9965359434124407,0.17416613863571284,0.8614637753758643,-0.7339479631134831,-0.2443137435287981,-0.4444425159844279,0.7004990973545993,-0.42709732447223075,-0.06572245248576723,0.6279721221402952,-0.6321743242459117,0.7863370882605909,0.014394008572732351,0.9866154023796085,0.6501575757679829,0.07527786422146338,0.9828224115138858
advcl,0.4568817783199278,-0.41178268943442603,0.4901556046992278,0.05241922148519263,-0.8206851292340651,0.23354224500820991,-0.6558514421255495,0.7434979758994364,0.6646304563441398,-0.12569079420835988,-0.5632942690960828,-0.8485166146685176,-0.6227089818237681,0.790240422733298,-0.19937265838126286,-0.9543727841781376,-0.9671782041575493,-0.12509886547763852,-0.3182667910206923,-0.6648999219491984,1.0,0.8846231850836737,-0.5238628752821888,0.9553608473046229,0.9337684312387394,-0.7273983030130857,-0.30412045598915366,-0.009878267139016678,-0.5887711063725903,0.2160498503695784,0.7752351654586599,-0.3070747959353416,-0.3890794346392214,0.6655161332656173,0.3146130662860804,-0.32818182108027755,0.1632689956961098,-0.24149087545439407,-0.37276838953248265,-0.6771666255294085,0.8815424152320684,-0.5060490017330038,0.07326065990005307,-0.15360657417335194,-0.9128658267882737,0.4569287112039308,-0.5670860214256345,0.07045798564609664,-0.7425583623931884,-0.5187950279635466
mark,0.6940649908415361,-0.4895884188366771,0.5394319353818718,-0.41465439879829924,-0.8673348314229248,0.3158145645538611,-0.27138809575671635,0.9424470978451306,0.7039962087954431,0.003127040047169246,-0.4583525989576496,-0.9621607714601297,-0.814850763577625,0.4189315370583403,-0.36847853912897977,-0.9271053118588738,-0.9616851598017785,-0.359673193853927,-0.43204139436451916,-0.7118108078007234,0.8846231850836737,1.0,-0.8386028008621152,0.9786452618808907,0.973320239385676,-0.5443550943004685,0.06776535537166418,0.43834780975683363,-0.1441700216983649,0.21711434099385027,0.90910938485148,-0.7096340858190642,-0.4430404331330674,0.6752830250599264,-0.15473545251879037,-0.2636550427241073,0.055519714023844945,-0.4748020463285985,-0.19579467180465457,-0.36888902443916277,0.9282825533010541,-0.0648125815077235,0.0966529695196299,0.0702585489933403,-0.9912207463656604,-0.006707923010436287,-0.5881444894675136,-0.24578751968700668,-0.4041295753777339,-0.6174261058987085
det,-0.9174717622187166,0.6754678725842838,-0.20401126801943678,0.8073364361404375,0.538332954491141,-0.5747232263539523,-0.08787233826361632,-0.804509573155568,-0.7454409191250172,-0.4002497014200313,-0.0036785423183647746,0.8856998129293336,0.9327661402173759,0.10319037567926868,0.18725465269420807,0.7100305561260184,0.6580928671943681,0.7290371749121224,0.6756901000369461,0.7569180576797994,-0.5238628752821888,-0.8386028008621152,1.0,-0.7512200100488539,-0.6962444509294334,0.02755862470809966,-0.24808237385396495,-0.6868244345810797,-0.3333360699702547,-0.430649120669558,-0.6762427563867769,0.9594344724693431,0.6251073247723569,-0.7001642048555126,0.6373116171285426,0.38961651564895494,-0.20283654065727352,0.3555189051069863,-0.2826317174527993,0.11026920788317657,-0.6204485749079104,-0.46938666433534,0.18494128229663012,-0.5223706850005982,0.8251569298919592,0.5035187771109004,0.670741291409039,0.7037186552566324,-0.1571505916197028,0.7646219961935832
advcl:pred,0.6608417144406005,-0.5337913650246304,0.47193624540716955,-0.2432398597491429,-0.8355410460040559,0.35893916121887254,-0.46337897680854745,0.8652664486578588,0.7575489353033595,0.0201538043133908,-0.45374068782391,-0.9603782282511262,-0.7963573068562249,0.5741506520522591,-0.24364599475581297,-0.9801262018214935,-0.9809055929671467,-0.3333333333333333,-0.4614125565002407,-0.762005874786919,0.9553608473046229,0.9786452618808907,-0.7512200100488539,1.0,0.9702616521206299,-0.586528237705762,-0.12900816199002635,0.24438620794105623,-0.33333333333333326,0.29339033894640903,0.8477368259435116,-0.573458866380733,-0.49772687664408466,0.7416266304403253,0.020363253389697328,-0.3658621186227984,0.17191787067792139,-0.3333333333333333,-0.20958394503076344,-0.545390807001993,0.907939087549557,-0.22913240853940942,0.0170471502081419,0.04421400294960332,-0.9927160634709679,0.175399782961189,-0.6533480187556991,-0.17632193411832647,-0.5255499391096687,-0.6501050178954557
