,len,PUNCT,AUX,ADV,PART,CCONJ,NOUN,SCONJ,VERB,ADP,PROPN,PRON,NUM,ADJ,advmod:emph,obl:arg,aux,flat,conj:expl,nsubj,root,advcl,mark,det,advcl:pred,csubj,xcomp,obl,nmod,cc,nsubj:pass,discourse,csubj:pass,acl,amod,nummod,conj,case,xcomp:pred,aux:pass,advmod:neg,cop,obj,ccomp,fixed,acl:relcl,advmod,orphan,punct
len,1.0,-0.9845612186366697,0.5310934907955586,0.015798104733538744,0.09270227143764477,-0.504046731229477,0.14220736310422066,0.6558345901610603,-0.02199189920737972,0.6545008359626856,-0.17748647227880412,0.5895544939829337,-0.3467968420224824,-0.13790719134334722,-0.5709853767891787,0.3819021489004987,-0.4872581468683214,0.7266703628912904,0.49055043164445894,0.12211185858441793,-0.9833274370675047,0.7473263961384219,0.7126241615374516,-0.2852383916510738,0.7494929371159538,0.707428426832067,-0.11216341748864789,0.5550131837957919,-0.21187548623560273,-0.7017152754631104,0.06631424122691526,0.3653507885863098,0.6187428332785795,-0.48636102968769707,0.20034910864588823,-0.5054630539299484,-0.39712142560575103,0.6269852019598754,0.3857444555482799,0.7579595577471931,0.353941897498595,-0.1773013288166621,0.3738289916099425,0.09329609045386551,0.5966320109688231,0.5570497901131948,0.3405192883311782,0.38848960358420237,-0.9848949330142102
PUNCT,-0.9845612186366697,1.0,-0.4888731975799293,0.0006837795212163288,-0.17058581774568726,0.4782408431874964,-0.19401680550426148,-0.5731984936182791,0.027584585908769797,-0.6644263219988005,0.1800248150378602,-0.5436654889233782,0.23126769955209672,0.13382846962907338,0.665727977655147,-0.4201641121623193,0.44493719536865867,-0.7253917377595679,-0.47591802825646207,-0.08929460543379653,0.994757907868307,-0.7439781772068604,-0.634541596338282,0.21269767619351038,-0.7177849248222569,-0.736958260997562,0.09963213935520315,-0.623847395751487,0.14100406747229746,0.6924329581244991,-0.15220988919179979,-0.28657102444439775,-0.5888681349054012,0.568232357774537,-0.2582193383373516,0.38672795531140985,0.3462773280360775,-0.6321933386354929,-0.3192695400038853,-0.7329321588974548,-0.4352781821048146,0.23153565005716678,-0.28291369405602257,-0.018024376287317033,-0.6281487444781422,-0.6099117287706435,-0.3922600621288004,-0.40810828264715204,0.9954961193028631
AUX,0.5310934907955586,-0.4888731975799293,1.0,-0.5015309208991855,0.2158085520944323,-0.10606636675992072,0.5866599492294422,0.2715522354447319,-0.14261314129518118,-0.2179144634865821,-0.151142474701396,-0.13594363128386133,-0.08800851969976284,0.027937107208054313,-0.27137504433889986,-0.2740401560706061,-0.4312661596961446,0.2873336617158758,0.15045303488379227,-0.2213625284771869,-0.5469539969483793,0.3379961967253968,0.3553645654094545,0.2404189194457731,0.7687237060775753,0.5863927857834887,-0.08851356941778608,0.07544897414885095,0.3657183480041114,-0.1893589634985551,-0.2227560482856008,0.2922839765631138,0.06517580106355206,0.23319607952777183,-0.14210358346777302,-0.4087238329471163,0.10467081435486467,-0.25346303043293456,0.5020826778442714,0.6139482289967573,0.32492917218664696,0.5697703271475527,0.5916744428386017,-0.0911595630568395,0.3101832117393788,0.6742937625687884,-0.2569244348013278,0.29450663904731356,-0.48621355507508557
ADV,0.015798104733538744,0.0006837795212163288,-0.5015309208991855,1.0,0.337247299028938,-0.7190905668966497,-0.789103594762669,0.5923615760512035,0.22718727908580272,0.3760663560788514,0.5940547923354051,0.536910827555769,-0.3850048955804819,-0.7512245127514073,0.12303474568756362,0.7245828098931981,0.1230995508637438,0.004008895323364587,-0.3261867878814473,-0.05898710925590745,0.04300829063285948,0.40310594462362903,0.5271518887599447,-0.847221357967021,-0.42059561280356406,0.1824304452819158,-0.03724887657324742,0.323902374924079,-0.16926175108297345,-0.5898208676832447,-0.4486445306125897,0.25369652782218854,0.3251020097987367,-0.2969971231268634,-0.5396939073004713,-0.1943808610966697,-0.7519643760616922,0.4106473501151092,0.08770525479020705,-0.2594075975161292,-0.1400391741684127,-0.45007174104485687,-0.35817947718957827,0.34802695193870875,-0.22890760836302973,-0.7621879845004117,0.8015925864588931,0.4362657941847973,-0.01518291336724335
PART,0.09270227143764477,-0.17058581774568726,0.2158085520944323,0.337247299028938,1.0,-0.583219945131829,-0.02979281410629369,0.258807498847928,0.2886745491339099,-0.23634215339318032,0.4065470251464571,-0.24546379441552313,0.29098384584992876,-0.7667026750630486,-0.4187275770870859,0.31517911437624657,0.29696042770939357,0.20502862616240256,-0.30773620597361123,-0.7252924197380421,-0.17786055651317298,0.3832959886776048,0.27154948025054215,-0.0026476260770277368,-0.045667059135468833,0.6821799920704235,0.2401053317661097,0.4364909188914989,0.5563017193109021,-0.5067152834033074,-0.4591180350087167,-0.02126576527161034,-0.09120097847679566,-0.06993323089700042,-0.5912895032601272,0.1957421161238213,-0.3712388729741432,-0.2462864795467574,0.432421788155561,0.0998127485272341,0.5333116371784311,-0.0915718333610497,-0.19380096323563098,0.037855820761296365,0.03370370072156177,-0.035998078728994624,0.6324373695120525,0.656820811227979,-0.14032822899726527
CCONJ,-0.504046731229477,0.4782408431874964,-0.10606636675992072,-0.7190905668966497,-0.583219945131829,1.0,0.40570114462932677,-0.8433362100678925,-0.2950804360717108,-0.34483562928026923,-0.3627758069049752,-0.40578533397391214,0.33157197782388387,0.8041039110094991,0.2198058147749132,-0.5712262296272663,0.015936438584335477,-0.41649707081377546,0.05272722620838143,0.29096578346389157,0.47926259002440197,-0.7896437934803197,-0.8342877728743195,0.6305592376284996,-0.021368981739965622,-0.5982346602897164,-0.25547659645129916,-0.400539615231672,-0.0005918927936547037,0.9516588417489146,0.5103592852355029,-0.20350373512021586,-0.5135570483733031,0.2840708033904924,0.5147334395693174,0.38273719633158304,0.8636968021673519,-0.34917026111102445,-0.5278018541476915,-0.22664082440003697,-0.38229269114623793,0.30228291856204675,-0.11181426806883972,-0.26628236307804853,-0.30888850359207404,0.2869640135492981,-0.7490882921461566,-0.5044924698451291,0.46434861936916083
NOUN,0.14220736310422066,-0.19401680550426148,0.5866599492294422,-0.789103594762669,-0.02979281410629369,0.40570114462932677,1.0,-0.35033687418151904,-0.5948150087090115,-0.17322627058463214,-0.184926833735558,-0.38889096563249004,0.219720442611424,0.614244263283879,-0.3935250750826724,-0.3292646421891237,-0.4607414851907258,-0.1309170107770391,0.223849630411138,-0.09570370154925677,-0.2647400383443246,-0.0654707444996385,-0.2588544396949553,0.6614055484334309,0.29103182921630444,0.039136956739159325,0.0798249312882681,-0.0023776660505895582,0.5365646195303053,0.2940675020786876,0.541532069799173,-0.4256110185998761,0.08067728519756524,-0.10256943974550987,0.40055792458671347,-0.03297420422539219,0.6061503579916669,-0.2204966383177546,-0.1422621441391993,0.043312750470028465,0.3597158975433057,0.633953460565364,0.4717615089504519,-0.7740707291317253,0.49699411652768954,0.7716982189533477,-0.5710616275842556,-0.22043939990480318,-0.16283887225366703
SCONJ,0.6558345901610603,-0.5731984936182791,0.2715522354447319,0.5923615760512035,0.258807498847928,-0.8433362100678925,-0.35033687418151904,1.0,0.02189908579168146,0.49498365409058964,0.42690266192689,0.6700399260363168,-0.7408568795219008,-0.6087686489054436,-0.22943848532542077,0.6122166546823596,-0.3607125942577523,0.47411952836056903,0.19908914090650479,-0.1650783013156717,-0.5773088496505016,0.6695666671582762,0.9940063815682108,-0.7529581915406345,0.2679883658042204,0.5704219243125649,0.0030426726821952675,0.4948787645714949,-0.24802124701126144,-0.8057024579368746,-0.46645655724251234,0.45747224654160634,0.6894586838108961,-0.2993687784976211,-0.4765218731539375,-0.7747038907275293,-0.8566114203752562,0.5083770003627405,0.6095863827564,0.3363945508019458,-0.016817945901808434,-0.07465444305571861,0.38844592075467527,0.3365038622705921,0.17672839386829142,-0.17941695334092944,0.5731608818336169,0.5716065208664001,-0.5743427564814951
VERB,-0.02199189920737972,0.027584585908769797,-0.14261314129518118,0.22718727908580272,0.2886745491339099,-0.2950804360717108,-0.5948150087090115,0.02189908579168146,1.0,-0.2493249068449396,-0.427464954581206,-0.21867630880729216,0.4531673807235294,-0.5268025617284721,0.20370597220923906,-0.24666918838187152,0.8120478293249886,0.4415577534429715,-0.1299685804259384,-0.11816843293877052,0.07652335152887552,0.1129330043842811,-0.019662229473163,0.021247487465772156,0.06838039372629193,0.18523578245263037,0.25411517225177327,-0.23167962439127876,-0.26858965311132926,-0.2925533131949559,-0.5336196149444922,0.22721173210940332,-0.5002873645724234,0.43408433505944133,-0.18443033446660376,0.48685672361145194,-0.310239718362928,-0.23850025492735846,0.374311191052548,0.4380499831165891,0.29052057610629056,-0.6668653406186007,-0.3997285154397063,0.7670126381965304,-0.1347680697720381,-0.2201110321389261,0.3365227822235169,0.05445900643371259,0.024262594374708256
ADP,0.6545008359626856,-0.6644263219988005,-0.2179144634865821,0.3760663560788514,-0.23634215339318032,-0.34483562928026923,-0.17322627058463214,0.49498365409058964,-0.2493249068449396,1.0,0.07135298245761622,0.8827734853492952,-0.5036764297870383,0.019324283536521384,-0.40268315700225077,0.7278742535125369,-0.47856451752934337,0.37709508977828166,0.4289196146004536,0.42811680961116466,-0.6275527933409502,0.49503249626023815,0.49869294074646037,-0.5723613232673351,0.17234568598109462,0.2007498559158154,-0.2055872047133454,0.5949023180482389,-0.48078131228560456,-0.49398445723188855,0.4199193200763085,0.14583566844312346,0.7872527855113365,-0.8505947137592009,0.3977508899712178,-0.40937493882290527,-0.4068775197903086,0.998021399672415,-0.1530595495133661,0.1682696054613854,-0.04489904776990923,-0.4380510416919825,0.03328653665683984,-0.047749238032881634,0.39334539145464237,0.09404015630839517,0.45673590681298604,0.15810523219392003,-0.6739415262464296
PROPN,-0.17748647227880412,0.1800248150378602,-0.151142474701396,0.5940547923354051,0.4065470251464571,-0.3627758069049752,-0.184926833735558,0.42690266192689,-0.427464954581206,0.07135298245761622,1.0,0.25143545839884457,-0.5237411089021121,-0.4721012745763848,-0.13074359414374231,0.6634255742307277,-0.24313899809827227,-0.290239219594321,-0.23708513029708317,-0.4625854293152337,0.16632832783097248,0.020971398083478116,0.3949827528398694,-0.5014504612282072,-0.43718834393925404,0.14037255026021295,-0.07067170370357874,0.47769933731279196,0.2439589336902459,-0.15131090795428848,-0.28072526898495936,0.03040134319628052,0.3531633867415656,-0.2857465674981831,-0.6801784553025838,-0.413423974441003,-0.43169103521456714,0.10066168337470398,0.12761100344926224,-0.5352585977622598,-0.36171633356019395,0.29008104136269647,0.0347499494222782,-0.14632542755887867,-0.35571408308843094,-0.5118003649794168,0.43659409507835273,0.5501187576475274,0.1888817679652024
PRON,0.5895544939829337,-0.5436654889233782,-0.13594363128386133,0.536910827555769,-0.24546379441552313,-0.40578533397391214,-0.38889096563249004,0.6700399260363168,-0.21867630880729216,0.8827734853492952,0.25143545839884457,1.0,-0.7322182383191359,-0.1590511201389795,-0.13049768992925082,0.7392760008691481,-0.5514804315823977,0.2533711833626082,0.19854528531027082,0.458632338400474,-0.5015548835225541,0.500677179180916,0.6591747896591219,-0.8329832456164756,0.24035707109429105,0.2683519518218523,-0.4746907973585752,0.5251679723082964,-0.4826714546150082,-0.4888855655181063,0.054193833855463724,0.5227716038080314,0.6954628237699825,-0.6074976518361811,0.059135845247449685,-0.6151539550554819,-0.4890555799808628,0.8955375031276133,-0.0511929180402148,0.1716125707827672,-0.3204688153568338,-0.2840572508530556,0.0038864726900452516,0.18951071822905274,0.055388884206866495,-0.11431959585977622,0.4800227475724812,0.3671985404758468,-0.5836338570748341
NUM,-0.3467968420224824,0.23126769955209672,-0.08800851969976284,-0.3850048955804819,0.29098384584992876,0.33157197782388387,0.219720442611424,-0.7408568795219008,0.4531673807235294,-0.5036764297870383,-0.5237411089021121,-0.7322182383191359,1.0,0.10262667725081731,-0.003094268507549018,-0.5092476299763328,0.6384107799092494,-0.07411847423401131,-0.28037366274118,-0.09775540059428141,0.24338294529220764,-0.19410309478947685,-0.7214838367341924,0.7146114479539888,-0.09156158298893231,-0.05410765110888561,0.2195216102113786,-0.3168725277222867,0.39646874940739113,0.25692414393755353,0.15317494960794015,-0.3748418480085983,-0.71792998455754,0.2790082754296595,0.27866014297531283,0.933705748225327,0.5219458132963172,-0.5315856070104813,-0.2546382952474957,0.042565630046200134,0.568217805454564,-0.2553711594008264,-0.5068327943597626,-0.11310779940030456,0.07621180194298857,0.2590290319183551,-0.12951847456273943,-0.2677601341978953,0.2464486459407911
ADJ,-0.13790719134334722,0.13382846962907338,0.027937107208054313,-0.7512245127514073,-0.7667026750630486,0.8041039110094991,0.614244263283879,-0.6087686489054436,-0.5268025617284721,0.019324283536521384,-0.4721012745763848,-0.1590511201389795,0.10262667725081731,1.0,0.10231574768909858,-0.47836004498386686,-0.35658268008735566,-0.3189856693950391,0.2944342897514756,0.512592240735597,0.10708308130172374,-0.4415658095103282,-0.5698271598358772,0.5100955523573117,0.08078171309503675,-0.5972043779812005,-0.11557135468961806,-0.3797386182994974,-0.05947792794733867,0.6750258385164968,0.7718089814632838,-0.3571886121340597,-0.02184112160601052,-0.014037684044156735,0.777967685255284,0.060619926436710075,0.7653777015321173,-0.0021300113788495943,-0.5681637466557096,-0.15586705356011962,-0.15741807936233793,0.35267695941959654,0.24661482360823478,-0.5418338087981895,0.22581639649682678,0.46224063334923554,-0.8266175640131305,-0.7146091449556983,0.13116990837822776
advmod:emph,-0.5709853767891787,0.665727977655147,-0.27137504433889986,0.12303474568756362,-0.4187275770870859,0.2198058147749132,-0.3935250750826724,-0.22943848532542077,0.20370597220923906,-0.40268315700225077,-0.13074359414374231,-0.13049768992925082,-0.003094268507549018,0.10231574768909858,1.0,-0.46922043462020663,0.1706939586336164,-0.6220527453379531,-0.6051599244750118,0.45831820952591434,0.6710634519609872,-0.22889184940587762,-0.2726569082360322,-0.1982406801118439,-0.3045608134066658,-0.5525504507468336,-0.22790686506360253,-0.8259535512941539,-0.023890858015421956,0.3255684718684151,-0.3696050968274032,0.22253709587995532,-0.43290876265112493,0.6741907984092855,-0.2077763769987787,0.07276416416858102,0.24149200417327643,-0.3804754799901401,-0.3261770147570279,-0.35091615083856337,-0.3540686145343584,0.14234909899076037,-0.24171187174320033,0.23124899015574132,-0.45624126217132055,-0.5653083713487446,-0.38920569300720004,-0.4199094017367423,0.6110205590340725
obl:arg,0.3819021489004987,-0.4201641121623193,-0.2740401560706061,0.7245828098931981,0.31517911437624657,-0.5712262296272663,-0.3292646421891237,0.6122166546823596,-0.24666918838187152,0.7278742535125369,0.6634255742307277,0.7392760008691481,-0.5092476299763328,-0.47836004498386686,-0.46922043462020663,1.0,-0.31215439477415,0.20267068126465335,0.07781756002190465,-0.09096624303343098,-0.3857637789546321,0.4437978664468976,0.5931848068876117,-0.701685014065002,-0.12168722798145709,0.4125652233355296,-0.18858457955457336,0.8370822520912811,-0.130620046875103,-0.5574461213644331,0.031000306406182912,0.17405452942293514,0.6599223022602677,-0.8012668711696506,-0.2065455784631754,-0.36712790086730934,-0.6217736270228983,0.7423888485679095,0.029532878319629415,-0.11417119502322229,-0.11869114987100018,-0.31294536707764337,-0.15342480000241893,-0.014177492892339267,0.020186449941142406,-0.24109317161701838,0.8084399422846656,0.6234280984036309,-0.420611482221572
aux,-0.4872581468683214,0.44493719536865867,-0.4312661596961446,0.1230995508637438,0.29696042770939357,0.015936438584335477,-0.4607414851907258,-0.3607125942577523,0.8120478293249886,-0.47856451752934337,-0.24313899809827227,-0.5514804315823977,0.6384107799092494,-0.35658268008735566,0.1706939586336164,-0.31215439477415,1.0,0.15265613819724838,-0.14285714285714282,-0.350976393026362,0.48363721813106825,-0.35173283685358275,-0.42226068388433996,0.3184270424812498,-0.3762985684061792,-0.1780652104004174,0.4660033747479638,-0.2874316040990614,-0.14186707921687403,0.10925445035995345,-0.30351198634009663,-0.21764932886491417,-0.6578333347571509,0.42295538968596885,-0.14931722416531099,0.7554712348397299,-0.10264990872301553,-0.4582312016140309,0.17922061151734364,-0.017962150430847278,0.15880319935132226,-0.554212761133798,-0.47608489035802076,0.4998214177236114,-0.2920127809115312,-0.35935284275466217,0.18307373301612712,-0.14285714285714285,0.46982616073509975
flat,0.7266703628912904,-0.7253917377595679,0.2873336617158758,0.004008895323364587,0.20502862616240256,-0.41649707081377546,-0.1309170107770391,0.47411952836056903,0.4415577534429715,0.37709508977828166,-0.290239219594321,0.2533711833626082,-0.07411847423401131,-0.3189856693950391,-0.6220527453379531,0.20267068126465335,0.15265613819724838,1.0,0.6940414407847172,-0.253613474264099,-0.7005588513214731,0.33725206840497374,0.4823845488515359,-0.011842793705244402,0.5614984471026407,0.5631742769760436,0.27404577032530525,0.49512096746680095,-0.5096362842280886,-0.5347870511692918,-0.08134559375071557,0.20389175479159757,0.2631464526712265,-0.24495715170996465,0.12363044842964864,-0.12780758996142197,-0.5465614504257396,0.3721227859933904,0.6862723711657768,0.8153860264378898,0.2782057052480587,-0.5051797872147887,0.254030204564472,0.5012916781139449,0.3540965414742965,0.38143953081549925,0.41687300791320603,0.32675276918183743,-0.6939652543489971
conj:expl,0.49055043164445894,-0.47591802825646207,0.15045303488379227,-0.3261867878814473,-0.30773620597361123,0.05272722620838143,0.223849630411138,0.19908914090650479,-0.1299685804259384,0.4289196146004536,-0.23708513029708317,0.19854528531027082,-0.28037366274118,0.2944342897514756,-0.6051599244750118,0.07781756002190465,-0.14285714285714282,0.6940414407847172,1.0,-0.13013687844904462,-0.48382515198942233,-0.11576351307738456,0.20773203459003317,0.20732404075483782,0.31367391096468317,-0.002051107485643175,0.3764367179390466,0.3505004233743294,-0.6197269667445785,-0.040693151091137796,0.44002751197635104,-0.21764932886491423,0.4685540974065049,-0.3740001562559053,0.46912697019547983,-0.28974166746477625,-0.23759005175850478,0.42863133133181425,0.38980427769421544,0.4078170540939987,-0.055749687121895944,-0.14581732952983725,0.601013233499739,0.05258302312093322,0.4242016126818271,0.433439664123718,-0.09463107458530186,-0.14285714285714288,-0.42446234168124
nsubj,0.12211185858441793,-0.08929460543379653,-0.2213625284771869,-0.05898710925590745,-0.7252924197380421,0.29096578346389157,-0.09570370154925677,-0.1650783013156717,-0.11816843293877052,0.42811680961116466,-0.4625854293152337,0.458632338400474,-0.09775540059428141,0.512592240735597,0.45831820952591434,-0.09096624303343098,-0.350976393026362,-0.253613474264099,-0.13013687844904462,1.0,-0.054980609868722566,0.15079922180959313,-0.15439736252059563,-0.26494608051794255,0.17765047669283718,-0.31017148712555,-0.5620153740287843,-0.3245667790078067,-0.2745141044542957,0.1163242013065281,0.36235091771443784,0.2816915801677776,0.07522827788077938,-0.09709934431977647,0.5739644488243554,-0.04371133768964072,0.366626411006925,0.41763540054073006,-0.6754663844986251,0.02394700545475457,-0.17239687539797965,-0.16081159020809607,-0.24885033848922924,-0.05794444180493002,0.08145202164940873,0.06910636209511085,-0.2639838544164392,-0.404953313949703,-0.15580734382813746
root,-0.9833274370675047,0.994757907868307,-0.5469539969483793,0.04300829063285948,-0.17786055651317298,0.47926259002440197,-0.2647400383443246,-0.5773088496505016,0.07652335152887552,-0.6275527933409502,0.16632832783097248,-0.5015548835225541,0.24338294529220764,0.10708308130172374,0.6710634519609872,-0.3857637789546321,0.48363721813106825,-0.7005588513214731,-0.48382515198942233,-0.054980609868722566,1.0,-0.7463626303100089,-0.6441401253138189,0.17840826997256803,-0.7153033559835883,-0.7285669795944789,0.05705857108440827,-0.5980373481918084,0.08906683019729987,0.6861767177929452,-0.1564540081362773,-0.24151505666038653,-0.6128245746369845,0.5502462134282409,-0.24432041339613209,0.4247732071826368,0.32976740244750785,-0.5930270619554247,-0.34058779936401506,-0.7152633653071915,-0.462925124401496,0.15043043172187534,-0.36107722992590546,0.042304801360977286,-0.672561641368967,-0.6340292268784202,-0.33839272117825586,-0.3817072809768079,0.9858152672548292
advcl,0.7473263961384219,-0.7439781772068604,0.3379961967253968,0.40310594462362903,0.3832959886776048,-0.7896437934803197,-0.0654707444996385,0.6695666671582762,0.1129330043842811,0.49503249626023815,0.020971398083478116,0.500677179180916,-0.19410309478947685,-0.4415658095103282,-0.22889184940587762,0.4437978664468976,-0.35173283685358275,0.33725206840497374,-0.11576351307738456,0.15079922180959313,-0.7463626303100089,1.0,0.7148516589391078,-0.5169782185450685,0.38383623119831295,0.6974249380619776,-0.0971641521761762,0.343025613815244,0.17464871091894343,-0.9106594011531062,-0.20628529796773104,0.3194764322770014,0.5182679190776673,-0.3838812647365469,-0.11669816650136389,-0.35417901054283923,-0.45572356439201994,0.46720332810429377,0.18362775243899376,0.42393319610184094,0.578512919892641,-0.20580700116142825,0.056579460230045904,-0.0020195123501496313,0.5557375717392281,0.1577077457186297,0.5350845909955784,0.4013203008116254,-0.7592161479462024
mark,0.7126241615374516,-0.634541596338282,0.3553645654094545,0.5271518887599447,0.27154948025054215,-0.8342877728743195,-0.2588544396949553,0.9940063815682108,-0.019662229473163,0.49869294074646037,0.3949827528398694,0.6591747896591219,-0.7214838367341924,-0.5698271598358772,-0.2726569082360322,0.5931848068876117,-0.42226068388433996,0.4823845488515359,0.20773203459003317,-0.15439736252059563,-0.6441401253138189,0.7148516589391078,1.0,-0.7125339214550805,0.33702254357297806,0.6197040548098278,-0.016214480508171696,0.5086504222521487,-0.18806806069272428,-0.8183280861995061,-0.43118050695555576,0.4553570773925442,0.7062657678402011,-0.3166443711950823,-0.4403533470223587,-0.7893248766586193,-0.8088893708724956,0.505670522899216,0.6029353378070083,0.3803391337135929,0.04453350361836464,-0.026262854545850863,0.424868741663327,0.27493285677700585,0.24181465563605134,-0.08493752986946101,0.5419852042778113,0.5784863153488489,-0.635570511251453
det,-0.2852383916510738,0.21269767619351038,0.2404189194457731,-0.847221357967021,-0.0026476260770277368,0.6305592376284996,0.6614055484334309,-0.7529581915406345,0.021247487465772156,-0.5723613232673351,-0.5014504612282072,-0.8329832456164756,0.7146114479539888,0.5100955523573117,-0.1982406801118439,-0.701685014065002,0.3184270424812498,-0.011842793705244402,0.20732404075483782,-0.26494608051794255,0.17840826997256803,-0.5169782185450685,-0.7125339214550805,1.0,0.06951775375435566,-0.22433984150913616,0.3617558492585579,-0.3099731250382605,0.2899289227979912,0.5728757841514985,0.3837799914174263,-0.5496797220377649,-0.5240915117562587,0.3115279208821879,0.41049406549023204,0.5770486920636138,0.65880070953452,-0.6007169401223421,-0.05121823050406298,0.07128380586838286,0.3276317812942117,0.22424478990712096,0.11587635043177884,-0.32645521523050924,0.17622867658473176,0.5562015436806402,-0.592334144008878,-0.43424786272268123,0.25648259720590555
